Kennziffer;Raumeinheit;Aggregat;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft
;;;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"469,1";"522,9";"475,4";"524,7";"550,1";"511,6";"463,5";"431,4";"431,9";"473,5";"475,9";"542,6";"596,5";"572,0";"525,4";"495,3";"599,3";"636,5";"643,3";"595,5";"674,4";"727,3";"767,3"
"01002";"Kiel, Stadt";"krsfr. Stadt";"476,2";"488,8";"497,6";"588,0";"529,0";"526,5";"524,0";"490,0";"453,7";"421,5";"551,4";"657,1";"551,1";"661,6";"574,9";"560,9";"617,6";"561,1";"664,4";"516,4";"710,3";"709,4";"755,3"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"471,9";"428,4";"436,0";"473,5";"489,3";"436,6";"429,7";"423,4";"391,4";"417,8";"419,3";"454,8";"517,3";"546,6";"484,7";"473,3";"563,8";"527,5";"594,3";"608,6";"602,1";"659,9";"724,8"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"447,9";"423,0";"478,0";"495,6";"488,2";"481,3";"460,6";"453,1";"413,0";"434,9";"460,2";"487,1";"517,9";"555,6";"476,9";"492,0";"578,8";"593,9";"611,2";"617,9";"621,7";"698,4";"775,4"
"01051";"Dithmarschen";"Landkreis";"403,1";"397,1";"391,6";"454,7";"477,1";"418,9";"405,7";"401,2";"485,3";"397,6";"423,6";"505,5";"519,1";"527,3";"456,8";"509,8";"547,0";"565,3";"585,3";"697,3";"697,1";"743,0";"824,7"
"01053";"Herzogtum Lauenburg";"Landkreis";"476,9";"422,9";"445,6";"542,1";"503,4";"464,1";"494,1";"445,7";"580,3";"428,0";"463,7";"513,4";"566,8";"566,7";"522,5";"559,7";"590,7";"611,8";"650,8";"663,0";"655,7";"716,3";"791,1"
"01054";"Nordfriesland";"Landkreis";"411,5";"379,2";"396,0";"402,6";"433,8";"428,2";"422,2";"413,1";"379,9";"546,5";"606,4";"709,5";"682,5";"753,8";"697,5";"569,9";"691,0";"674,3";"702,8";"715,9";"783,3";"851,6";"896,3"
"01055";"Ostholstein";"Landkreis";"442,9";"401,1";"405,9";"422,1";"432,3";"426,9";"410,1";"401,6";"372,4";"393,2";"383,6";"425,6";"463,7";"504,8";"481,2";"494,2";"572,0";"562,4";"592,5";"607,0";"651,7";"696,3";"762,6"
"01056";"Pinneberg";"Landkreis";"603,3";"560,1";"548,6";"569,0";"591,1";"579,9";"582,0";"558,3";"544,7";"549,3";"587,8";"685,7";"698,4";"721,2";"676,5";"719,5";"773,4";"759,2";"810,0";"832,3";"877,2";"927,0";"1.054,6"
"01057";"Plön";"Landkreis";"400,8";"368,8";"380,6";"376,2";"385,3";"379,6";"370,1";"383,6";"360,7";"421,1";"436,2";"444,7";"471,2";"532,8";"474,6";"521,1";"581,8";"627,9";"583,5";"694,0";"746,1";"641,2";"709,4"
"01058";"Rendsburg-Eckernförde";"Landkreis";"432,8";"414,4";"433,7";"439,8";"461,4";"459,3";"425,9";"417,5";"405,5";"422,0";"425,1";"462,8";"501,1";"553,1";"509,7";"513,4";"576,6";"597,4";"610,8";"635,4";"675,7";"689,9";"772,1"
"01059";"Schleswig-Flensburg";"Landkreis";"376,4";"349,0";"354,0";"377,7";"390,1";"378,3";"372,8";"361,1";"351,4";"364,2";"365,4";"405,7";"444,4";"469,6";"461,5";"458,2";"512,7";"527,1";"550,3";"575,6";"621,3";"665,1";"706,4"
"01060";"Segeberg";"Landkreis";"611,3";"556,1";"548,9";"540,0";"548,8";"573,3";"538,4";"511,6";"510,9";"523,7";"539,6";"604,5";"652,0";"695,1";"610,2";"642,1";"703,8";"717,5";"754,0";"757,3";"787,8";"804,7";"920,9"
"01061";"Steinburg";"Landkreis";"502,5";"477,2";"475,1";"494,0";"507,9";"589,2";"486,6";"507,8";"448,1";"477,0";"459,6";"589,8";"652,7";"624,4";"708,9";"563,1";"633,6";"606,1";"694,9";"664,4";"768,6";"743,3";"771,3"
"01062";"Stormarn";"Landkreis";"653,4";"576,8";"592,5";"676,1";"652,8";"716,7";"613,3";"589,6";"596,5";"637,3";"658,1";"726,7";"759,1";"868,1";"788,6";"756,7";"876,8";"900,6";"898,2";"929,2";"955,9";"980,6";"1.071,5"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"714,3";"720,1";"730,8";"824,9";"908,1";"890,2";"828,2";"832,0";"790,8";"822,7";"906,0";"1.014,8";"974,7";"1.135,2";"1.011,2";"998,9";"1.110,3";"1.101,0";"1.190,2";"1.221,6";"1.227,6";"1.276,6";"1.369,2"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"539,1";"519,3";"510,7";"572,8";"586,1";"599,3";"524,7";"541,5";"444,9";"508,5";"510,2";"579,2";"622,6";"736,5";"599,8";"632,8";"765,3";"854,2";"815,8";"826,0";"832,7";"883,3";"994,2"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"462,3";"420,6";"425,1";"709,0";"576,2";"494,3";"454,6";"445,0";"408,4";"432,7";"526,4";"728,9";"973,8";"982,5";"554,8";"557,5";"751,2";"870,5";"668,2";"889,3";"748,0";"696,4";"767,6"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"639,1";"618,5";"820,3";"882,5";"1.284,5";"978,4";"889,0";"883,7";"620,3";"651,7";"731,9";"696,9";"428,1";"1.026,9";"1.131,2";"1.307,8";"1.570,6";"2.397,4";"1.532,8";"1.884,8";"1.066,2";"1.827,5";"1.394,1"
"03151";"Gifhorn";"Landkreis";"409,6";"379,9";"365,0";"387,9";"398,6";"383,6";"349,7";"352,7";"387,6";"377,5";"372,4";"434,9";"476,9";"490,2";"458,1";"473,6";"519,7";"577,1";"613,7";"659,1";"672,9";"683,4";"722,2"
"03153";"Goslar";"Landkreis";"403,9";"367,6";"380,9";"409,3";"423,9";"410,5";"402,6";"376,9";"350,0";"359,9";"384,2";"402,9";"433,0";"500,9";"446,1";"484,4";"512,8";"534,1";"549,6";"570,4";"585,8";"623,1";"638,6"
"03154";"Helmstedt";"Landkreis";"487,7";"446,9";"480,8";"547,6";"536,9";"365,4";"364,3";"458,5";"402,2";"403,1";"388,2";"422,4";"489,2";"558,6";"491,4";"473,1";"494,8";"460,9";"497,0";"560,0";"585,4";"588,8";"670,2"
"03155";"Northeim";"Landkreis";"400,4";"387,6";"397,0";"412,8";"417,5";"411,8";"396,5";"391,3";"368,6";"397,9";"406,6";"416,0";"475,2";"511,9";"469,4";"449,1";"501,7";"584,1";"600,2";"621,1";"615,4";"629,6";"719,4"
"03157";"Peine";"Landkreis";"435,9";"394,5";"381,8";"439,1";"408,5";"419,3";"396,0";"378,9";"373,7";"388,0";"409,4";"448,3";"548,2";"539,5";"487,0";"482,9";"515,1";"579,9";"596,6";"618,1";"622,9";"647,9";"679,0"
"03158";"Wolfenbüttel";"Landkreis";"446,9";"402,0";"385,7";"429,3";"416,8";"417,7";"401,8";"399,5";"394,6";"406,8";"407,1";"489,4";"501,8";"544,4";"503,0";"504,1";"542,9";"584,5";"625,4";"644,3";"667,9";"702,2";"757,6"
"03159";"Göttingen";"Landkreis";"409,8";"402,8";"399,5";"419,5";"432,4";"426,2";"403,1";"396,7";"388,6";"402,5";"413,8";"473,6";"504,0";"545,5";"490,5";"493,1";"577,3";"617,6";"638,1";"652,8";"673,9";"694,3";"742,1"
"03241";"Region Hannover";"Landkreis";"571,3";"554,2";"533,5";"582,5";"595,9";"588,8";"546,2";"535,9";"493,3";"535,7";"571,4";"637,7";"686,1";"747,5";"648,0";"702,8";"758,4";"822,3";"842,1";"833,6";"878,8";"907,1";"971,3"
"03251";"Diepholz";"Landkreis";"494,4";"442,2";"436,3";"464,6";"472,2";"487,2";"455,7";"469,9";"454,2";"469,2";"490,4";"592,0";"659,8";"668,1";"646,1";"631,2";"669,3";"751,6";"763,8";"757,4";"790,3";"823,0";"866,0"
"03252";"Hameln-Pyrmont";"Landkreis";"491,6";"435,5";"463,6";"469,9";"504,7";"575,1";"477,1";"479,2";"411,2";"466,8";"497,5";"527,7";"509,4";"605,6";"552,9";"525,5";"545,8";"655,1";"631,1";"654,0";"716,0";"716,5";"671,2"
"03254";"Hildesheim";"Landkreis";"455,9";"423,6";"406,0";"443,7";"435,2";"445,9";"424,9";"446,2";"417,6";"447,2";"452,4";"473,7";"524,8";"542,1";"497,7";"481,8";"552,0";"603,5";"617,3";"643,0";"666,9";"674,0";"720,9"
"03255";"Holzminden";"Landkreis";"435,5";"430,6";"407,4";"424,3";"408,6";"453,3";"362,4";"396,4";"342,6";"379,3";"366,0";"431,0";"532,7";"563,6";"539,0";"517,1";"542,8";"601,3";"591,8";"682,3";"666,5";"743,4";"785,7"
"03256";"Nienburg (Weser)";"Landkreis";"428,8";"404,4";"402,3";"410,0";"417,7";"445,5";"420,6";"416,4";"404,0";"411,2";"446,1";"477,3";"477,7";"555,0";"450,0";"502,6";"542,6";"570,3";"615,1";"664,4";"669,4";"693,2";"728,7"
"03257";"Schaumburg";"Landkreis";"433,0";"404,9";"387,6";"398,2";"400,3";"397,4";"389,6";"374,8";"366,6";"379,0";"381,6";"402,2";"449,8";"510,8";"435,9";"460,1";"505,4";"529,2";"571,4";"593,0";"643,1";"630,4";"663,5"
"03351";"Celle";"Landkreis";"423,7";"411,6";"398,0";"430,5";"427,4";"424,4";"418,3";"429,1";"385,0";"391,6";"407,2";"449,6";"513,4";"585,2";"517,0";"507,8";"568,2";"596,0";"631,0";"666,1";"673,7";"660,2";"689,3"
"03352";"Cuxhaven";"Landkreis";"369,8";"337,7";"330,3";"349,5";"357,9";"362,1";"358,4";"340,1";"339,0";"331,1";"324,7";"358,2";"397,5";"445,3";"425,7";"431,7";"455,8";"495,8";"524,7";"551,9";"593,0";"649,0";"654,2"
"03353";"Harburg";"Landkreis";"517,4";"467,3";"444,1";"459,1";"464,9";"493,2";"466,6";"457,0";"466,8";"472,1";"473,3";"574,7";"611,2";"637,0";"593,4";"572,1";"636,4";"698,3";"712,9";"771,5";"800,3";"823,5";"880,2"
"03354";"Lüchow-Dannenberg";"Landkreis";"374,5";"316,7";"309,3";"327,6";"339,4";"332,0";"318,0";"317,9";"324,7";"328,8";"352,8";"378,1";"416,7";"411,5";"401,7";"381,9";"424,5";"470,9";"532,4";"529,8";"487,8";"525,8";"583,0"
"03355";"Lüneburg";"Landkreis";"412,0";"399,6";"427,6";"404,9";"424,9";"450,4";"403,3";"387,5";"373,0";"405,3";"413,6";"426,8";"484,3";"536,5";"471,1";"475,4";"529,5";"571,9";"599,0";"626,6";"658,4";"683,0";"742,8"
"03356";"Osterholz";"Landkreis";"432,7";"398,5";"387,1";"395,8";"416,3";"408,2";"399,4";"387,6";"381,9";"360,4";"381,2";"447,3";"481,1";"526,2";"474,1";"483,9";"541,1";"560,1";"591,1";"617,4";"640,6";"687,6";"722,5"
"03357";"Rotenburg (Wümme)";"Landkreis";"413,1";"379,7";"373,2";"392,3";"385,3";"401,6";"365,9";"366,2";"359,6";"359,2";"371,9";"436,6";"474,9";"487,5";"457,4";"482,8";"538,1";"582,3";"600,5";"633,6";"660,3";"668,3";"740,6"
"03358";"Heidekreis";"Landkreis";"430,1";"428,4";"410,6";"404,3";"452,0";"459,8";"420,6";"490,6";"418,2";"402,0";"431,2";"455,8";"502,6";"499,0";"456,2";"476,5";"525,8";"562,7";"559,9";"603,2";"614,8";"665,3";"672,8"
"03359";"Stade";"Landkreis";"475,5";"444,4";"508,2";"520,9";"532,8";"544,3";"464,4";"499,5";"458,7";"442,6";"438,6";"519,7";"507,7";"574,1";"540,2";"551,7";"567,6";"639,9";"682,3";"709,5";"780,2";"841,8";"804,2"
"03360";"Uelzen";"Landkreis";"392,5";"365,7";"382,0";"390,3";"393,6";"383,0";"370,1";"367,0";"346,5";"352,5";"364,5";"400,4";"407,5";"473,8";"441,0";"450,9";"473,5";"600,4";"592,4";"611,2";"591,4";"623,5";"668,8"
"03361";"Verden";"Landkreis";"526,3";"548,7";"529,9";"537,7";"579,0";"561,1";"529,2";"488,2";"466,9";"532,3";"520,0";"551,0";"628,5";"714,3";"702,3";"647,4";"692,5";"732,0";"775,6";"820,7";"855,0";"826,5";"892,6"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"475,2";"430,4";"409,2";"427,6";"453,6";"433,4";"400,2";"395,7";"352,6";"374,0";"397,9";"420,6";"434,5";"474,6";"449,2";"443,9";"471,8";"514,9";"514,5";"523,3";"513,6";"552,5";"576,8"
"03402";"Emden, Stadt";"krsfr. Stadt";"462,0";"424,0";"528,6";"597,0";"801,8";"663,4";"537,8";"493,3";"479,9";"455,5";"485,1";"518,5";"621,1";"719,9";"738,8";"664,8";"757,6";"1.104,4";"824,6";"1.079,2";"981,4";"1.030,6";"984,5"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"509,4";"495,3";"474,0";"487,4";"519,6";"496,6";"475,2";"467,0";"443,4";"489,8";"523,3";"552,2";"571,7";"621,8";"608,0";"619,0";"630,4";"706,3";"718,3";"777,3";"833,8";"851,7";"890,2"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"506,4";"484,7";"501,6";"530,9";"518,4";"578,4";"494,0";"455,1";"466,4";"490,1";"501,9";"552,7";"588,9";"697,9";"560,1";"604,9";"647,6";"774,3";"772,8";"804,9";"745,6";"811,7";"849,7"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"425,4";"407,3";"366,5";"397,4";"414,8";"410,6";"372,9";"378,2";"339,6";"344,6";"346,4";"500,0";"552,7";"513,8";"478,6";"432,1";"529,9";"500,3";"519,6";"560,4";"630,1";"581,5";"691,6"
"03451";"Ammerland";"Landkreis";"433,6";"401,2";"376,1";"392,7";"405,2";"411,3";"391,1";"388,6";"371,3";"396,1";"434,8";"451,4";"474,9";"530,4";"489,4";"489,4";"534,5";"602,3";"643,6";"678,6";"708,7";"715,8";"754,2"
"03452";"Aurich";"Landkreis";"345,6";"321,2";"323,6";"330,0";"341,7";"340,6";"333,3";"339,3";"338,1";"371,5";"409,3";"468,5";"469,3";"561,5";"563,3";"634,6";"616,1";"707,6";"888,8";"643,3";"716,2";"676,8";"692,6"
"03453";"Cloppenburg";"Landkreis";"348,5";"345,8";"389,2";"399,7";"370,4";"406,9";"395,9";"409,0";"404,6";"433,6";"465,7";"526,3";"537,2";"539,9";"481,9";"484,6";"543,8";"594,6";"595,4";"610,3";"672,2";"699,5";"719,9"
"03454";"Emsland";"Landkreis";"380,1";"364,8";"375,2";"401,3";"408,0";"487,5";"434,6";"395,8";"411,1";"477,8";"410,5";"479,8";"535,3";"645,8";"560,4";"496,9";"614,3";"637,6";"677,9";"686,6";"741,2";"757,2";"759,4"
"03455";"Friesland";"Landkreis";"394,7";"362,8";"350,0";"366,6";"369,0";"399,2";"370,7";"387,1";"353,0";"360,6";"353,4";"391,0";"395,0";"466,9";"422,3";"451,3";"461,8";"468,2";"536,4";"564,1";"606,8";"610,1";"669,8"
"03456";"Grafschaft Bentheim";"Landkreis";"389,6";"364,9";"369,2";"384,4";"395,4";"408,6";"401,5";"385,6";"376,9";"363,1";"404,8";"460,8";"501,4";"570,5";"451,1";"458,9";"516,7";"563,8";"584,8";"620,2";"641,8";"671,4";"711,8"
"03457";"Leer";"Landkreis";"321,0";"298,5";"305,1";"317,6";"319,1";"321,3";"314,9";"296,6";"289,2";"298,0";"333,0";"344,6";"379,6";"441,2";"411,7";"395,7";"402,4";"488,0";"542,3";"533,9";"576,7";"575,4";"638,6"
"03458";"Oldenburg";"Landkreis";"431,9";"387,3";"371,4";"389,4";"392,6";"423,1";"400,9";"388,9";"397,1";"426,7";"482,7";"554,0";"553,1";"624,3";"570,3";"495,6";"577,8";"641,5";"660,0";"672,1";"737,6";"740,4";"765,9"
"03459";"Osnabrück";"Landkreis";"404,5";"372,7";"381,1";"380,6";"399,5";"397,6";"393,8";"381,6";"374,9";"390,4";"412,2";"489,2";"516,0";"570,4";"492,1";"515,7";"590,3";"618,3";"647,3";"669,3";"680,2";"706,4";"748,1"
"03460";"Vechta";"Landkreis";"441,4";"411,6";"432,1";"441,6";"480,8";"462,0";"448,0";"465,8";"468,1";"521,0";"522,1";"611,9";"673,1";"738,6";"675,6";"685,7";"740,7";"790,1";"815,0";"823,6";"826,5";"884,8";"929,8"
"03461";"Wesermarsch";"Landkreis";"420,8";"394,6";"387,5";"424,0";"490,0";"469,5";"432,1";"459,1";"392,3";"407,8";"428,1";"507,6";"513,4";"648,8";"631,5";"696,1";"664,3";"662,8";"765,2";"691,7";"639,0";"739,2";"866,3"
"03462";"Wittmund";"Landkreis";"353,0";"300,5";"312,3";"305,5";"382,6";"341,5";"333,4";"306,3";"314,7";"326,2";"335,7";"375,6";"411,6";"471,1";"432,9";"439,3";"454,8";"577,1";"571,9";"624,3";"591,8";"616,7";"661,5"
"04011";"Bremen, Stadt";"krsfr. Stadt";"582,9";"607,0";"533,9";"594,4";"603,6";"608,1";"571,3";"564,1";"621,4";"593,8";"570,1";"665,6";"680,2";"812,1";"692,7";"669,0";"746,7";"703,9";"767,4";"804,6";"807,5";"911,4";"943,8"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"419,0";"414,8";"401,0";"422,7";"456,2";"444,5";"439,4";"443,0";"384,4";"383,7";"398,3";"426,1";"482,9";"526,7";"517,6";"495,3";"570,4";"588,3";"594,2";"605,7";"599,2";"601,9";"663,8"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"802,7";"887,7";"818,2";"952,0";"969,1";"1.039,5";"969,9";"824,0";"798,8";"1.036,4";"1.035,2";"1.223,5";"1.357,9";"1.275,1";"1.132,8";"1.207,7";"1.175,9";"1.246,7";"1.296,1";"1.281,2";"1.321,1";"1.262,8";"1.487,3"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"416,0";"400,9";"391,4";"437,2";"476,2";"454,6";"428,4";"411,7";"396,2";"431,0";"464,2";"517,0";"547,4";"534,8";"461,4";"475,6";"529,3";"545,3";"551,5";"556,0";"622,9";"635,5";"680,7"
"05113";"Essen, Stadt";"krsfr. Stadt";"562,0";"551,8";"546,8";"577,6";"621,4";"598,6";"582,1";"541,3";"533,2";"562,3";"584,6";"615,7";"754,7";"718,3";"725,1";"704,0";"686,3";"691,9";"720,4";"741,4";"774,0";"780,7";"915,0"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"520,6";"552,7";"511,3";"574,1";"611,2";"591,1";"486,5";"503,0";"517,7";"520,1";"503,4";"633,2";"673,0";"723,7";"612,6";"596,2";"699,9";"737,4";"733,7";"740,8";"764,7";"793,5";"850,1"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"521,8";"490,8";"491,0";"546,2";"565,7";"560,5";"559,2";"538,5";"498,8";"585,7";"575,3";"616,6";"660,8";"711,4";"580,3";"615,4";"653,5";"725,1";"678,5";"701,1";"712,8";"732,0";"803,4"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"558,2";"559,1";"504,0";"582,0";"612,8";"639,6";"590,3";"620,8";"577,4";"615,6";"610,9";"716,7";"870,2";"825,1";"815,4";"728,4";"717,4";"747,2";"757,4";"741,8";"873,5";"867,1";"860,4"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"421,7";"414,1";"403,8";"442,2";"478,7";"448,4";"423,8";"414,0";"431,6";"396,4";"413,6";"481,2";"535,4";"594,8";"495,8";"498,4";"550,0";"610,6";"558,8";"587,5";"617,1";"638,2";"667,2"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"571,8";"548,9";"562,6";"607,5";"677,8";"581,8";"605,8";"562,2";"548,3";"577,5";"573,2";"647,1";"712,8";"757,4";"681,9";"604,9";"712,3";"778,4";"802,0";"756,6";"750,2";"778,7";"815,2"
"05122";"Solingen, Stadt";"krsfr. Stadt";"535,4";"542,5";"502,7";"547,2";"580,8";"592,6";"562,1";"539,0";"527,0";"569,9";"579,6";"596,0";"654,4";"737,1";"641,4";"599,8";"678,4";"749,6";"758,8";"720,2";"758,6";"786,8";"829,4"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"563,3";"556,1";"531,5";"578,4";"614,0";"599,2";"542,5";"548,0";"531,9";"589,5";"598,6";"591,1";"638,8";"690,6";"566,1";"580,0";"662,1";"702,1";"712,6";"684,1";"727,1";"747,3";"886,2"
"05154";"Kleve";"Landkreis";"432,7";"435,1";"487,0";"475,0";"481,3";"491,2";"468,6";"452,7";"456,7";"491,2";"448,5";"495,7";"547,8";"604,0";"559,2";"546,2";"578,6";"624,3";"639,5";"621,3";"649,7";"679,3";"710,2"
"05158";"Mettmann";"Landkreis";"670,6";"644,3";"625,0";"674,3";"727,6";"741,5";"670,7";"648,0";"644,5";"709,2";"728,5";"815,5";"873,9";"994,6";"853,4";"823,0";"946,3";"1.073,2";"1.255,0";"1.236,1";"1.312,6";"1.338,6";"1.488,1"
"05162";"Rhein-Kreis Neuss";"Landkreis";"598,0";"587,6";"587,5";"594,2";"629,4";"648,4";"595,1";"601,5";"591,7";"654,5";"641,9";"696,1";"782,5";"835,6";"782,7";"759,2";"813,5";"840,2";"852,0";"900,9";"962,0";"930,6";"1.128,3"
"05166";"Viersen";"Landkreis";"494,8";"462,3";"456,3";"485,6";"506,6";"517,4";"503,0";"485,4";"477,7";"502,5";"481,0";"566,5";"607,7";"680,6";"618,8";"618,7";"662,6";"700,7";"698,0";"717,3";"771,6";"762,9";"805,7"
"05170";"Wesel";"Landkreis";"433,8";"425,8";"443,1";"458,0";"479,4";"465,7";"452,0";"436,0";"434,6";"446,8";"449,8";"503,4";"544,6";"591,1";"557,1";"563,3";"592,6";"632,3";"643,2";"658,8";"697,2";"712,7";"776,9"
"05314";"Bonn, Stadt";"krsfr. Stadt";"610,6";"603,7";"655,4";"670,8";"707,0";"684,3";"690,6";"755,1";"642,5";"495,9";"751,8";"1.173,5";"525,7";"743,3";"765,4";"693,1";"948,4";"844,5";"853,6";"877,0";"968,8";"1.018,6";"1.070,8"
