Kennziffer;Raumeinheit;Aggregat;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"459,8";"470,2";"491,1";"528,7";"519,4";"477,0";"446,7";"436,6";"442,6";"438,8";"461,0";"512,1";"596,1";"623,8";"602,8";"582,7";"661,5";"710,0";"692,5";"694,2";"800,1";"753,4";"873,4"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"454,5";"454,4";"450,9";"476,4";"487,1";"500,2";"503,9";"433,4";"435,1";"472,8";"489,3";"549,7";"587,3";"655,8";"591,4";"572,9";"683,8";"737,3";"730,7";"753,2";"772,1";"735,5";"827,2"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"774,3";"837,2";"805,9";"973,4";"822,8";"1.116,7";"643,5";"767,9";"582,4";"748,9";"881,7";"867,2";"994,3";"998,0";"663,0";"1.035,8";"1.129,6";"1.221,6";"1.046,4";"1.071,7";"1.110,1";"1.172,1";"1.105,7"
"07315";"Mainz, Stadt";"krsfr. Stadt";"626,2";"688,3";"609,4";"671,0";"688,5";"753,0";"643,8";"606,9";"555,2";"656,2";"631,5";"757,8";"769,8";"831,9";"728,7";"736,5";"712,8";"830,7";"907,4";"848,6";"921,2";"955,0";"996,6"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"459,2";"446,4";"477,1";"489,3";"468,8";"466,1";"434,5";"442,1";"462,7";"481,6";"528,3";"495,4";"567,9";"618,6";"557,0";"550,1";"621,7";"660,1";"674,0";"718,2";"761,8";"717,1";"780,0"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"479,0";"475,3";"437,1";"452,7";"418,8";"444,4";"439,4";"463,7";"417,7";"456,1";"443,2";"485,9";"518,3";"630,2";"514,0";"539,9";"569,1";"648,0";"608,4";"678,7";"632,5";"676,2";"696,3"
"07318";"Speyer, Stadt";"krsfr. Stadt";"501,5";"456,4";"469,1";"490,0";"505,3";"549,5";"571,5";"504,9";"485,7";"572,5";"589,1";"616,5";"663,9";"748,2";"658,7";"650,2";"795,8";"916,1";"907,5";"900,1";"921,1";"939,7";"1.020,0"
"07319";"Worms, Stadt";"krsfr. Stadt";"486,3";"427,1";"442,8";"478,1";"495,5";"518,2";"493,3";"473,3";"447,3";"494,4";"470,2";"510,4";"555,3";"611,7";"520,5";"566,7";"633,7";"686,9";"699,0";"711,2";"730,8";"798,0";"856,2"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"415,7";"427,5";"376,8";"407,9";"538,3";"503,0";"398,4";"387,6";"368,8";"441,8";"454,8";"596,3";"526,1";"784,8";"744,5";"559,6";"522,6";"994,8";"682,7";"715,7";"718,1";"694,3";"861,7"
"07331";"Alzey-Worms";"Landkreis";"368,3";"337,4";"342,2";"356,2";"363,5";"386,4";"361,8";"345,0";"369,6";"375,0";"395,3";"449,7";"497,2";"547,3";"518,1";"523,7";"590,3";"605,7";"604,2";"613,5";"657,8";"664,4";"713,0"
"07332";"Bad Dürkheim";"Landkreis";"443,5";"419,3";"403,8";"419,3";"442,4";"448,3";"408,8";"405,7";"421,8";"431,1";"449,9";"483,1";"517,0";"574,6";"539,7";"530,2";"580,3";"652,2";"648,1";"682,4";"686,4";"686,3";"769,8"
"07333";"Donnersbergkreis";"Landkreis";"362,6";"319,2";"329,4";"370,6";"358,9";"351,9";"330,5";"357,8";"336,5";"340,5";"396,9";"436,7";"507,9";"535,4";"480,3";"461,5";"587,8";"596,7";"689,5";"650,4";"620,2";"672,1";"714,6"
"07334";"Germersheim";"Landkreis";"463,7";"421,4";"390,6";"434,0";"437,4";"440,6";"431,9";"372,7";"413,1";"452,1";"409,4";"475,2";"544,8";"540,7";"476,1";"538,4";"633,1";"695,2";"652,2";"748,2";"848,4";"841,3";"904,4"
"07335";"Kaiserslautern";"Landkreis";"365,7";"333,0";"325,2";"345,4";"357,5";"362,5";"347,3";"338,6";"350,6";"357,8";"377,5";"424,2";"438,1";"514,0";"456,8";"459,4";"517,7";"540,4";"548,6";"560,6";"587,4";"581,4";"637,4"
"07336";"Kusel";"Landkreis";"378,3";"339,3";"330,8";"346,2";"350,0";"343,7";"341,0";"325,9";"330,3";"347,5";"350,2";"347,6";"387,7";"417,5";"384,1";"390,8";"425,0";"444,0";"460,2";"471,9";"502,4";"509,3";"549,1"
"07337";"Südliche Weinstraße";"Landkreis";"390,8";"377,2";"370,6";"398,4";"402,6";"399,7";"372,8";"373,7";"385,9";"406,9";"424,3";"449,9";"513,7";"550,4";"508,7";"502,8";"544,5";"586,1";"630,4";"633,2";"672,3";"674,4";"734,3"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"493,5";"445,0";"439,0";"471,6";"457,7";"473,6";"450,6";"434,8";"445,0";"464,5";"484,3";"515,0";"555,1";"607,3";"557,3";"572,4";"634,3";"652,6";"661,6";"704,4";"719,8";"728,1";"774,9"
"07339";"Mainz-Bingen";"Landkreis";"491,6";"435,9";"447,4";"474,7";"598,8";"543,3";"584,7";"568,3";"560,7";"583,3";"665,8";"998,8";"983,2";"1.047,5";"979,4";"953,3";"963,7";"1.102,5";"1.222,0";"1.215,3";"1.325,3";"1.296,0";"1.450,8"
"07340";"Südwestpfalz";"Landkreis";"365,3";"340,9";"337,1";"337,0";"355,6";"352,5";"349,8";"335,4";"326,8";"339,7";"351,4";"393,7";"419,8";"472,2";"438,7";"429,8";"491,4";"537,4";"538,3";"558,1";"544,6";"569,0";"599,0"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"698,8";"725,7";"715,9";"815,2";"901,7";"913,6";"769,7";"746,0";"773,2";"952,5";"885,5";"979,7";"1.095,3";"1.106,0";"1.083,2";"885,4";"1.177,3";"1.137,5";"1.138,4";"1.105,4";"1.170,7";"1.294,5";"1.347,0"
"08115";"Böblingen";"Landkreis";"680,9";"672,5";"656,8";"713,8";"750,1";"849,5";"827,3";"711,9";"738,0";"823,5";"763,0";"836,7";"952,8";"1.054,0";"947,0";"856,4";"1.195,4";"1.092,6";"998,5";"1.123,7";"1.227,3";"1.266,2";"1.328,7"
"08116";"Esslingen";"Landkreis";"611,6";"596,9";"577,4";"643,6";"681,8";"694,2";"679,4";"635,9";"620,8";"668,5";"672,8";"768,8";"839,6";"890,5";"698,8";"738,9";"838,2";"931,5";"949,7";"990,1";"1.022,5";"1.073,6";"1.155,6"
"08117";"Göppingen";"Landkreis";"506,5";"480,5";"486,9";"530,5";"573,2";"582,7";"561,2";"558,5";"519,9";"567,7";"550,9";"626,2";"680,7";"761,5";"619,0";"625,9";"697,7";"798,4";"833,6";"822,0";"867,8";"869,9";"912,4"
"08118";"Ludwigsburg";"Landkreis";"617,2";"598,4";"584,5";"669,9";"689,3";"719,1";"671,1";"669,2";"672,7";"713,4";"726,9";"802,6";"873,3";"933,9";"820,1";"770,0";"928,8";"940,4";"964,8";"997,1";"1.054,7";"1.117,4";"1.190,1"
"08119";"Rems-Murr-Kreis";"Landkreis";"578,7";"563,7";"539,1";"609,8";"639,6";"648,6";"634,9";"605,4";"586,4";"616,2";"639,2";"707,1";"768,0";"834,8";"711,8";"703,2";"775,9";"872,1";"870,6";"883,8";"941,7";"967,6";"1.082,2"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"637,2";"628,0";"681,0";"737,7";"794,3";"726,5";"716,6";"671,4";"582,2";"708,1";"713,6";"801,9";"851,8";"874,9";"686,8";"747,1";"909,8";"928,4";"1.082,1";"979,6";"1.061,6";"1.036,1";"1.102,8"
"08125";"Heilbronn";"Landkreis";"473,2";"487,9";"488,5";"539,0";"608,3";"663,2";"582,7";"613,1";"585,7";"632,6";"626,5";"853,3";"797,6";"903,9";"745,5";"839,2";"890,4";"1.007,4";"1.081,1";"1.023,1";"970,5";"1.022,6";"1.016,0"
"08126";"Hohenlohekreis";"Landkreis";"506,1";"494,7";"523,1";"566,8";"598,9";"645,3";"607,3";"565,3";"552,6";"617,8";"610,8";"754,1";"868,3";"1.152,3";"687,8";"772,2";"824,4";"1.026,7";"842,1";"959,2";"1.068,2";"995,3";"1.223,5"
"08127";"Schwäbisch Hall";"Landkreis";"521,5";"579,8";"522,0";"685,4";"592,6";"640,3";"633,1";"505,0";"493,4";"492,4";"540,5";"621,0";"688,5";"701,9";"661,0";"657,1";"748,8";"794,1";"814,9";"799,4";"873,0";"918,9";"1.018,8"
"08128";"Main-Tauber-Kreis";"Landkreis";"438,1";"428,1";"449,1";"482,1";"511,4";"535,8";"494,4";"483,8";"479,2";"497,9";"526,9";"563,3";"635,4";"701,6";"594,6";"623,7";"711,6";"737,2";"761,4";"770,2";"808,1";"804,0";"904,6"
"08135";"Heidenheim";"Landkreis";"490,0";"478,7";"467,4";"576,9";"565,1";"579,7";"553,9";"546,1";"507,3";"542,5";"546,0";"609,5";"665,4";"750,1";"681,1";"665,8";"787,1";"720,1";"772,3";"790,6";"880,5";"891,1";"949,2"
"08136";"Ostalbkreis";"Landkreis";"460,1";"447,3";"439,0";"515,8";"534,7";"536,9";"508,9";"508,4";"480,9";"510,5";"525,1";"626,1";"688,3";"791,0";"600,1";"659,4";"797,0";"794,6";"832,0";"876,3";"923,0";"981,5";"1.044,4"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"608,5";"561,1";"580,8";"589,6";"697,1";"655,9";"613,8";"624,7";"610,1";"656,7";"779,8";"739,0";"854,2";"857,0";"929,2";"838,1";"932,4";"1.021,3";"1.127,7";"1.095,5";"1.093,7";"1.153,6";"1.294,3"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"613,0";"612,1";"625,4";"702,0";"775,3";"766,2";"650,6";"661,0";"669,2";"782,3";"764,3";"894,6";"885,1";"955,7";"863,2";"805,9";"885,3";"994,9";"1.036,6";"991,4";"1.038,0";"1.096,2";"1.269,6"
"08215";"Karlsruhe";"Landkreis";"505,3";"496,7";"489,3";"546,0";"654,4";"578,2";"582,5";"548,3";"536,6";"563,8";"595,2";"670,2";"730,3";"778,2";"690,9";"661,2";"736,6";"818,9";"841,3";"831,1";"871,0";"915,2";"986,7"
"08216";"Rastatt";"Landkreis";"531,4";"512,6";"515,0";"623,7";"630,1";"606,4";"589,7";"583,1";"591,0";"642,5";"644,6";"720,3";"743,8";"801,9";"693,5";"757,6";"755,7";"871,3";"905,3";"920,4";"974,7";"967,6";"1.119,0"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"523,2";"520,6";"496,3";"575,4";"578,8";"649,4";"582,8";"583,1";"520,9";"539,1";"537,9";"577,3";"653,4";"788,9";"792,3";"742,3";"763,5";"835,2";"831,9";"857,2";"1.015,0";"922,3";"953,9"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"544,2";"574,5";"566,5";"630,7";"685,2";"700,9";"679,0";"633,0";"617,8";"774,5";"695,2";"804,1";"950,3";"911,4";"826,1";"788,4";"967,5";"1.169,5";"940,8";"1.061,3";"1.084,9";"1.147,7";"1.176,7"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"392,6";"391,7";"412,8";"483,6";"496,0";"523,2";"460,4";"458,3";"440,4";"433,5";"475,3";"467,2";"522,8";"613,9";"515,6";"502,8";"590,7";"632,3";"670,2";"740,4";"743,5";"691,4";"856,3"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"522,2";"519,7";"502,6";"595,8";"662,9";"595,7";"639,8";"606,5";"603,4";"627,9";"832,3";"740,3";"850,1";"981,2";"784,2";"775,5";"867,7";"912,5";"1.071,5";"1.207,0";"1.111,6";"1.184,2";"1.231,7"
"08231";"Pforzheim, Stadt";"Landkreis";"579,2";"590,0";"570,9";"627,4";"702,7";"685,7";"624,4";"615,2";"569,1";"654,6";"621,5";"618,9";"713,5";"723,1";"645,5";"648,4";"821,5";"909,3";"893,3";"897,4";"831,7";"852,8";"895,1"
"08235";"Calw";"Landkreis";"443,6";"430,8";"452,9";"475,0";"516,6";"516,5";"520,8";"501,3";"472,1";"486,7";"523,6";"554,5";"622,4";"670,5";"559,1";"575,5";"656,4";"726,9";"760,6";"754,3";"744,5";"802,8";"869,9"
"08236";"Enzkreis";"Landkreis";"509,9";"485,4";"495,6";"555,8";"592,8";"597,9";"577,3";"565,7";"580,5";"579,2";"584,5";"644,5";"714,1";"810,1";"615,0";"647,3";"744,5";"844,7";"851,3";"837,9";"888,1";"912,8";"989,2"
"08237";"Freudenstadt";"Landkreis";"483,4";"502,8";"486,4";"553,1";"570,7";"572,3";"540,2";"491,6";"495,5";"540,4";"555,4";"614,7";"683,3";"749,5";"585,7";"619,3";"740,2";"804,8";"839,6";"854,2";"809,7";"954,3";"1.088,2"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"449,8";"455,7";"457,4";"506,2";"523,1";"559,1";"528,1";"557,7";"547,6";"584,8";"556,1";"614,5";"654,5";"684,5";"660,3";"639,3";"765,5";"796,9";"808,0";"828,1";"915,4";"961,9";"1.024,6"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"426,6";"412,7";"404,7";"443,3";"469,0";"514,3";"488,2";"484,8";"475,7";"499,3";"489,5";"541,0";"626,7";"658,0";"577,1";"624,5";"653,0";"707,2";"727,4";"748,2";"805,7";"818,6";"902,6"
"08316";"Emmendingen";"Landkreis";"407,9";"403,0";"403,3";"460,7";"482,2";"501,5";"471,6";"458,8";"444,2";"466,3";"479,4";"533,3";"593,1";"637,1";"538,8";"570,5";"638,2";"689,4";"740,2";"723,8";"778,5";"833,6";"889,9"
"08317";"Ortenaukreis";"Landkreis";"492,0";"482,7";"483,0";"536,6";"571,9";"582,4";"573,4";"548,0";"512,4";"573,8";"588,5";"642,9";"711,1";"798,5";"648,2";"711,9";"723,4";"790,1";"815,7";"848,0";"856,6";"898,0";"999,3"
"08325";"Rottweil";"Landkreis";"504,5";"490,9";"499,6";"547,8";"558,4";"590,4";"561,7";"541,2";"549,5";"607,5";"627,6";"687,8";"749,5";"837,8";"662,6";"747,8";"812,3";"909,1";"1.022,8";"963,7";"1.123,6";"1.076,0";"1.199,4"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"516,8";"520,8";"513,1";"556,3";"614,7";"599,1";"564,1";"534,6";"521,5";"531,3";"569,6";"629,7";"721,8";"772,5";"627,0";"637,8";"733,8";"809,8";"840,2";"865,7";"874,3";"902,6";"987,8"
"08327";"Tuttlingen";"Landkreis";"541,0";"517,2";"520,8";"589,4";"671,5";"680,5";"656,4";"642,8";"594,9";"654,3";"679,8";"731,0";"842,1";"952,8";"717,5";"712,4";"883,8";"963,3";"1.005,8";"1.073,2";"1.053,8";"1.129,5";"1.195,1"
"08335";"Konstanz";"Landkreis";"452,8";"439,5";"444,0";"504,1";"518,8";"544,9";"540,5";"528,5";"528,2";"583,3";"573,4";"636,3";"699,2";"743,5";"699,6";"613,2";"700,7";"749,1";"768,2";"874,4";"877,6";"888,2";"1.005,2"
"08336";"Lörrach";"Landkreis";"510,0";"477,6";"478,3";"527,8";"600,7";"594,4";"575,5";"548,8";"552,5";"571,7";"567,0";"605,8";"732,2";"744,8";"622,7";"671,2";"725,0";"826,6";"842,7";"833,6";"936,7";"964,0";"1.058,7"
"08337";"Waldshut";"Landkreis";"466,7";"474,9";"468,8";"512,7";"550,1";"582,2";"573,6";"523,0";"488,6";"517,9";"536,6";"590,4";"635,0";"671,3";"581,6";"613,3";"679,7";"718,8";"782,2";"802,9";"852,2";"876,6";"965,8"
"08415";"Reutlingen";"Landkreis";"532,2";"514,1";"540,4";"611,3";"613,4";"634,4";"630,0";"575,2";"561,7";"633,4";"612,9";"691,0";"754,6";"775,2";"666,9";"664,8";"767,9";"838,6";"848,4";"882,1";"926,0";"955,4";"1.078,8"
"08416";"Tübingen";"Landkreis";"446,9";"435,6";"436,6";"467,3";"487,9";"510,3";"487,5";"475,5";"482,9";"484,3";"514,9";"576,7";"630,8";"684,3";"596,1";"590,4";"669,6";"739,5";"778,1";"800,2";"825,9";"847,1";"904,8"
"08417";"Zollernalbkreis";"Landkreis";"545,3";"519,5";"511,8";"587,3";"633,9";"639,3";"584,5";"565,4";"543,3";"577,9";"579,1";"636,1";"710,3";"765,7";"579,0";"640,7";"714,3";"775,9";"814,3";"844,8";"997,1";"1.000,8";"1.002,6"
"08421";"Ulm, Stadt";"krsfr. Stadt";"611,8";"599,3";"655,3";"668,0";"688,8";"745,4";"681,2";"620,0";"578,0";"671,5";"840,8";"943,5";"1.021,0";"1.062,0";"919,2";"1.024,7";"980,7";"1.216,0";"1.132,2";"971,3";"1.163,9";"1.274,3";"1.356,7"
"08425";"Alb-Donau-Kreis";"Landkreis";"468,5";"403,4";"440,7";"528,7";"542,3";"570,5";"525,4";"538,6";"497,2";"535,9";"565,1";"656,1";"806,0";"816,2";"663,1";"721,3";"807,0";"791,9";"850,2";"892,7";"889,4";"942,9";"1.024,1"
"08426";"Biberach";"Landkreis";"500,8";"473,8";"486,9";"524,5";"579,5";"606,4";"589,4";"554,4";"555,5";"646,7";"635,8";"938,5";"899,4";"960,1";"769,6";"772,6";"864,6";"1.009,3";"989,5";"1.075,3";"1.197,9";"1.192,9";"1.313,0"
"08435";"Bodenseekreis";"Landkreis";"492,0";"459,5";"466,0";"541,8";"566,8";"589,5";"561,0";"550,6";"535,1";"574,5";"576,3";"698,2";"799,6";"927,3";"664,0";"746,1";"801,6";"870,8";"943,5";"982,5";"963,1";"1.044,6";"1.131,3"
"08436";"Ravensburg";"Landkreis";"465,5";"440,4";"439,6";"470,8";"517,1";"528,3";"490,7";"472,6";"488,5";"538,9";"558,1";"610,2";"679,8";"715,6";"627,3";"633,7";"702,1";"745,8";"774,3";"784,0";"819,2";"884,9";"967,3"
"08437";"Sigmaringen";"Landkreis";"460,8";"448,8";"416,9";"467,9";"482,1";"505,0";"483,8";"456,4";"446,5";"492,5";"475,9";"577,3";"632,5";"677,7";"589,4";"606,0";"662,9";"729,8";"788,8";"784,1";"816,8";"808,3";"880,1"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"552,0";"523,0";"620,2";"767,7";"1.015,5";"871,3";"819,2";"754,7";"598,4";"570,2";"625,2";"770,3";"718,4";"1.020,4";"989,8";"972,4";"1.149,7";"1.301,5";"1.645,4";"1.339,8";"1.209,4";"1.484,2";"1.056,0"
"09162";"München, Stadt";"krsfr. Stadt";"784,9";"769,5";"722,8";"966,1";"962,6";"971,7";"909,3";"864,5";"833,5";"935,1";"987,1";"1.043,2";"1.237,1";"1.238,8";"1.129,1";"1.094,4";"1.243,4";"1.209,4";"1.417,9";"1.457,0";"1.548,0";"1.620,0";"1.621,4"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"568,0";"525,3";"530,5";"609,2";"668,5";"668,1";"619,7";"598,1";"610,5";"613,7";"683,2";"781,4";"803,1";"850,5";"804,5";"761,7";"864,3";"899,2";"951,9";"928,8";"982,4";"931,0";"1.029,3"
"09171";"Altötting";"Landkreis";"559,3";"522,2";"551,8";"587,1";"577,9";"647,9";"610,0";"587,2";"554,1";"643,3";"716,2";"861,3";"905,6";"995,3";"775,2";"980,7";"1.082,9";"831,8";"826,6";"1.147,0";"1.207,5";"1.029,6";"1.482,2"
"09172";"Berchtesgadener Land";"Landkreis";"444,4";"413,2";"414,6";"431,2";"450,9";"459,9";"446,2";"444,9";"423,4";"427,7";"482,4";"484,3";"546,1";"589,8";"591,5";"568,5";"609,2";"643,9";"654,8";"673,0";"747,8";"800,2";"855,0"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"513,4";"481,7";"504,1";"499,7";"534,9";"548,3";"547,6";"537,1";"540,1";"608,4";"540,2";"603,9";"697,6";"717,2";"655,7";"669,3";"713,4";"755,8";"791,3";"863,0";"887,7";"939,8";"1.008,1"
"09174";"Dachau";"Landkreis";"551,4";"505,5";"516,0";"564,4";"597,8";"673,4";"627,1";"582,8";"584,0";"618,2";"620,4";"727,3";"801,2";"925,3";"823,9";"775,2";"802,5";"839,3";"869,1";"922,1";"958,4";"997,0";"1.100,1"
"09175";"Ebersberg";"Landkreis";"579,2";"559,3";"522,7";"549,3";"591,2";"651,3";"619,4";"598,6";"642,3";"664,9";"682,8";"722,5";"803,6";"922,5";"864,4";"786,6";"868,7";"925,5";"927,3";"1.001,2";"1.052,5";"1.066,8";"1.148,9"
"09176";"Eichstätt";"Landkreis";"446,7";"427,9";"434,4";"453,6";"500,6";"501,5";"487,5";"477,5";"488,5";"519,6";"526,3";"566,4";"620,7";"709,1";"678,5";"654,5";"667,6";"760,0";"805,6";"847,6";"908,5";"920,9";"1.005,8"
"09177";"Erding";"Landkreis";"455,6";"424,0";"423,8";"488,9";"521,2";"565,8";"544,1";"517,1";"540,1";"561,8";"573,7";"655,0";"714,6";"828,9";"759,7";"767,5";"828,2";"887,5";"967,1";"1.056,0";"1.085,7";"1.084,4";"1.230,1"
"09178";"Freising";"Landkreis";"527,7";"499,0";"499,2";"563,3";"636,8";"627,0";"607,2";"594,6";"617,5";"583,3";"640,3";"684,7";"922,3";"884,4";"830,1";"825,1";"941,2";"991,6";"951,0";"1.101,6";"1.118,5";"1.165,6";"1.297,8"
"09179";"Fürstenfeldbruck";"Landkreis";"604,5";"574,6";"556,7";"572,6";"618,4";"660,9";"629,7";"627,2";"624,3";"615,1";"636,5";"709,0";"791,7";"840,4";"778,3";"750,9";"809,1";"848,3";"866,4";"930,2";"985,7";"1.067,4";"1.094,3"
"09180";"Garmisch-Partenkirchen";"Landkreis";"463,1";"447,8";"447,5";"468,5";"496,3";"510,3";"495,8";"484,1";"450,1";"466,7";"473,2";"516,2";"567,3";"620,6";"630,6";"612,2";"671,2";"710,1";"701,3";"756,4";"817,6";"846,8";"918,2"
"09181";"Landsberg am Lech";"Landkreis";"447,7";"420,4";"405,9";"450,4";"487,6";"500,4";"502,3";"480,5";"483,7";"502,7";"543,2";"632,8";"689,1";"741,5";"674,0";"716,1";"761,9";"820,0";"885,0";"900,6";"985,3";"1.041,6";"1.104,5"
"09182";"Miesbach";"Landkreis";"543,7";"499,5";"491,3";"520,4";"566,6";"585,8";"557,9";"570,0";"572,4";"576,2";"606,3";"757,1";"797,2";"828,4";"751,6";"759,1";"808,2";"850,0";"874,5";"936,9";"1.026,9";"1.048,8";"1.166,3"
"09183";"Mühldorf a.Inn";"Landkreis";"437,1";"417,4";"432,0";"485,0";"494,2";"520,3";"569,6";"460,9";"472,8";"501,3";"530,3";"564,2";"645,5";"709,0";"648,6";"657,3";"733,9";"802,5";"800,3";"811,9";"828,2";"881,2";"947,4"
