Kennziffer;Raumeinheit;Aggregat;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft
"09184";"München";"Landkreis";"920,0";"924,6";"888,6";"1.063,3";"1.105,7";"1.225,6";"1.203,7";"989,8";"963,7";"1.203,4";"1.291,3";"1.603,2";"1.678,0";"1.914,5";"1.973,4";"1.569,7";"1.961,1";"2.050,2";"2.260,1";"2.106,4";"2.401,6";"2.611,4";"2.454,2"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"421,6";"402,3";"408,0";"441,2";"473,3";"464,3";"475,3";"447,7";"463,1";"456,1";"468,7";"560,6";"631,6";"760,6";"648,5";"639,5";"698,5";"713,3";"747,9";"784,9";"838,3";"853,1";"934,0"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"450,1";"427,5";"443,8";"497,5";"529,6";"541,6";"532,4";"510,8";"503,4";"542,5";"553,8";"627,3";"725,3";"781,7";"744,5";"720,7";"789,6";"779,2";"860,2";"881,5";"968,7";"1.007,3";"1.133,5"
"09187";"Rosenheim";"Landkreis";"446,2";"424,0";"415,1";"461,0";"472,4";"512,9";"489,2";"478,5";"481,0";"497,1";"522,8";"585,1";"660,9";"692,2";"658,9";"646,7";"710,7";"732,4";"785,8";"820,9";"868,5";"911,4";"952,8"
"09188";"Starnberg";"Landkreis";"689,4";"642,3";"628,1";"673,7";"699,1";"755,2";"705,3";"695,3";"724,6";"882,5";"870,3";"931,3";"1.097,8";"1.131,1";"1.064,0";"1.150,7";"1.099,5";"1.279,3";"1.217,1";"1.222,8";"1.349,0";"1.352,0";"1.467,2"
"09189";"Traunstein";"Landkreis";"464,8";"474,7";"451,6";"502,5";"498,5";"528,9";"516,3";"483,4";"475,3";"455,7";"489,4";"572,8";"643,2";"672,4";"617,3";"648,5";"782,1";"791,4";"845,9";"887,6";"947,8";"928,0";"1.035,7"
"09190";"Weilheim-Schongau";"Landkreis";"472,0";"433,5";"429,9";"472,6";"530,9";"534,4";"564,8";"492,5";"533,0";"602,7";"584,7";"619,2";"802,6";"728,8";"617,0";"705,9";"757,3";"1.019,5";"737,0";"832,5";"932,3";"966,0";"1.130,6"
"09261";"Landshut, Stadt";"krsfr. Stadt";"588,3";"567,0";"714,1";"619,0";"655,6";"627,5";"616,3";"550,0";"543,6";"611,4";"639,5";"805,5";"771,2";"835,0";"804,1";"865,5";"867,2";"828,7";"916,0";"1.022,1";"981,8";"1.028,8";"1.089,0"
"09262";"Passau, Stadt";"krsfr. Stadt";"473,4";"536,0";"503,8";"606,7";"624,3";"609,2";"568,6";"544,6";"502,5";"543,0";"615,5";"686,4";"748,6";"812,9";"721,1";"758,2";"779,0";"814,6";"832,2";"888,1";"912,5";"960,6";"1.049,1"
"09263";"Straubing, Stadt";"krsfr. Stadt";"523,8";"516,6";"524,2";"523,2";"538,6";"574,2";"583,9";"575,4";"551,7";"585,5";"737,1";"759,8";"872,9";"799,2";"722,5";"827,8";"794,3";"803,1";"855,7";"891,0";"923,8";"973,0";"995,4"
"09271";"Deggendorf";"Landkreis";"387,0";"416,9";"392,9";"417,4";"463,0";"482,4";"458,5";"434,2";"407,3";"461,7";"438,1";"463,3";"583,0";"644,1";"572,9";"558,5";"647,2";"670,2";"682,0";"751,7";"752,3";"800,8";"845,7"
"09272";"Freyung-Grafenau";"Landkreis";"306,9";"297,3";"319,8";"336,7";"340,8";"366,9";"359,3";"336,7";"303,8";"308,2";"321,7";"359,1";"410,7";"479,8";"427,5";"420,0";"469,6";"495,3";"570,9";"579,0";"581,9";"638,1";"697,2"
"09273";"Kelheim";"Landkreis";"413,4";"375,5";"399,0";"415,7";"448,8";"446,6";"425,9";"425,0";"422,7";"435,4";"444,1";"492,1";"583,7";"639,9";"596,5";"650,5";"660,6";"707,4";"746,3";"766,7";"774,9";"832,5";"917,5"
"09274";"Landshut";"Landkreis";"479,0";"432,8";"490,3";"487,2";"520,0";"527,8";"466,9";"453,6";"464,2";"525,7";"508,2";"556,2";"677,1";"758,4";"730,8";"699,0";"751,1";"669,9";"867,9";"886,8";"943,7";"975,2";"1.043,1"
"09275";"Passau";"Landkreis";"347,2";"319,5";"347,2";"358,6";"373,3";"388,6";"372,0";"353,5";"355,8";"364,5";"411,8";"420,6";"494,3";"547,0";"508,8";"498,1";"551,7";"574,5";"612,2";"652,6";"678,4";"695,5";"811,4"
"09276";"Regen";"Landkreis";"324,7";"311,4";"338,8";"368,5";"373,7";"385,1";"377,5";"371,5";"372,4";"378,8";"406,2";"455,9";"494,4";"574,2";"473,1";"481,8";"567,1";"609,4";"617,5";"628,3";"673,6";"688,5";"754,7"
"09277";"Rottal-Inn";"Landkreis";"400,2";"379,2";"375,4";"396,5";"412,3";"423,4";"427,0";"403,4";"399,3";"433,8";"447,2";"474,0";"545,7";"587,4";"572,5";"606,8";"609,3";"620,3";"654,4";"718,0";"780,8";"788,8";"874,4"
"09278";"Straubing-Bogen";"Landkreis";"321,8";"306,9";"311,8";"334,1";"350,9";"379,1";"359,7";"360,7";"372,1";"389,0";"396,8";"433,2";"488,4";"539,9";"517,8";"537,7";"598,2";"670,1";"682,0";"709,3";"784,2";"806,1";"863,5"
"09279";"Dingolfing-Landau";"Landkreis";"546,5";"500,7";"536,7";"671,7";"609,8";"541,7";"514,3";"561,4";"471,6";"593,4";"663,5";"670,9";"711,0";"795,8";"781,9";"1.050,8";"1.625,1";"1.371,7";"1.647,6";"1.965,0";"1.731,3";"1.990,5";"1.504,4"
"09361";"Amberg, Stadt";"krsfr. Stadt";"456,0";"464,9";"457,1";"501,7";"511,5";"503,1";"510,9";"492,5";"476,3";"455,4";"571,3";"549,8";"731,4";"805,1";"577,4";"617,0";"688,3";"821,1";"878,4";"855,7";"934,6";"937,5";"1.042,9"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"607,4";"597,3";"683,9";"702,7";"715,2";"830,0";"687,8";"633,3";"583,7";"702,1";"725,4";"852,1";"930,5";"1.030,7";"900,2";"1.062,5";"1.028,8";"1.442,5";"1.288,8";"1.339,0";"1.424,8";"1.488,6";"1.472,8"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"541,2";"583,4";"583,5";"698,6";"689,4";"711,4";"725,1";"657,8";"645,0";"596,2";"682,4";"777,2";"695,1";"765,3";"669,8";"661,4";"751,9";"700,3";"724,2";"789,4";"828,2";"857,4";"957,4"
"09371";"Amberg-Sulzbach";"Landkreis";"346,9";"337,0";"353,5";"363,3";"382,5";"356,3";"394,1";"376,1";"358,7";"387,0";"372,5";"407,4";"514,1";"569,0";"480,0";"507,3";"545,7";"562,1";"604,9";"651,6";"692,6";"732,5";"797,2"
"09372";"Cham";"Landkreis";"312,5";"305,8";"353,6";"360,0";"387,1";"395,4";"397,4";"368,8";"387,6";"407,9";"434,7";"453,6";"506,7";"553,6";"496,8";"498,0";"595,3";"621,9";"624,0";"660,6";"722,7";"773,6";"832,5"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"399,6";"395,3";"401,9";"443,7";"456,6";"448,7";"444,5";"440,2";"421,1";"431,3";"478,3";"545,5";"582,7";"627,9";"614,3";"622,4";"686,0";"710,1";"761,0";"769,7";"877,2";"892,9";"945,8"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"342,2";"324,9";"345,3";"353,6";"394,1";"393,4";"378,3";"371,3";"345,6";"374,2";"372,5";"415,9";"484,0";"562,3";"526,1";"507,1";"524,0";"583,8";"583,3";"642,3";"698,6";"755,2";"867,3"
"09375";"Regensburg";"Landkreis";"379,3";"365,4";"379,9";"418,3";"428,2";"468,7";"451,1";"436,9";"463,2";"471,8";"454,0";"513,0";"595,0";"651,6";"601,7";"589,7";"627,3";"669,0";"730,4";"750,5";"804,1";"847,2";"900,7"
"09376";"Schwandorf";"Landkreis";"370,5";"352,7";"410,5";"430,1";"457,0";"456,6";"439,4";"419,3";"408,4";"439,6";"482,2";"511,9";"596,6";"647,9";"616,1";"576,2";"670,6";"648,5";"691,6";"761,3";"808,0";"845,7";"896,5"
"09377";"Tirschenreuth";"Landkreis";"354,5";"335,3";"342,5";"371,5";"385,8";"398,5";"386,6";"371,4";"336,0";"349,3";"423,5";"447,3";"498,7";"588,3";"495,6";"533,1";"556,0";"588,5";"601,3";"655,2";"711,1";"773,5";"851,7"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"553,4";"623,0";"604,6";"677,3";"640,4";"619,0";"649,3";"562,8";"570,4";"726,7";"698,0";"777,5";"735,7";"786,8";"712,6";"738,7";"784,7";"766,9";"817,1";"864,5";"907,6";"920,0";"1.085,1"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"561,3";"546,2";"544,1";"612,1";"613,1";"656,8";"619,5";"561,6";"569,0";"584,3";"659,3";"695,7";"898,8";"835,5";"660,3";"790,4";"856,3";"840,7";"857,2";"991,7";"1.300,3";"1.183,0";"1.384,9"
"09463";"Coburg, Stadt";"krsfr. Stadt";"787,9";"780,2";"878,9";"1.197,7";"997,5";"1.314,0";"1.239,7";"1.345,9";"853,1";"1.450,7";"1.274,0";"2.117,7";"1.714,7";"2.254,7";"1.879,7";"1.261,5";"1.554,0";"1.825,1";"1.507,4";"1.404,1";"1.539,7";"1.738,3";"1.905,5"
"09464";"Hof, Stadt";"krsfr. Stadt";"453,3";"453,8";"454,0";"524,0";"543,9";"522,7";"524,7";"492,0";"420,9";"486,9";"602,5";"513,1";"597,3";"636,4";"551,0";"566,8";"648,9";"647,9";"723,8";"747,1";"802,7";"765,4";"844,4"
"09471";"Bamberg";"Landkreis";"416,3";"395,4";"442,0";"441,9";"458,2";"457,9";"492,5";"411,6";"419,8";"456,3";"472,3";"479,5";"561,4";"589,0";"570,5";"600,7";"623,8";"655,4";"738,6";"730,4";"801,8";"816,1";"912,7"
"09472";"Bayreuth";"Landkreis";"355,3";"339,1";"352,7";"370,0";"396,3";"412,4";"396,9";"378,7";"357,3";"378,4";"391,7";"414,6";"492,6";"539,5";"507,8";"493,5";"530,3";"563,2";"594,3";"640,0";"662,5";"692,8";"771,2"
"09473";"Coburg";"Landkreis";"499,1";"457,5";"534,6";"551,1";"557,6";"602,8";"604,3";"497,5";"504,3";"504,8";"511,3";"520,0";"590,9";"651,6";"596,2";"599,2";"667,9";"700,4";"658,9";"693,5";"748,1";"781,1";"816,4"
"09474";"Forchheim";"Landkreis";"411,2";"388,8";"396,5";"403,8";"435,9";"465,6";"452,7";"443,6";"423,8";"425,8";"450,8";"495,2";"556,5";"625,0";"579,3";"567,6";"595,9";"652,0";"687,0";"727,7";"785,1";"798,3";"887,4"
"09475";"Hof";"Landkreis";"431,6";"431,0";"472,8";"494,8";"503,6";"525,8";"515,2";"463,3";"438,2";"460,3";"471,8";"489,4";"573,0";"614,7";"557,1";"559,8";"614,9";"623,6";"625,0";"684,3";"716,0";"758,2";"860,2"
"09476";"Kronach";"Landkreis";"439,0";"445,7";"446,8";"460,0";"495,5";"476,4";"505,3";"478,9";"434,6";"459,4";"494,7";"509,2";"571,1";"628,6";"615,5";"578,6";"630,5";"653,7";"704,9";"735,6";"781,0";"815,2";"821,8"
"09477";"Kulmbach";"Landkreis";"434,5";"429,5";"458,6";"466,8";"507,5";"518,7";"518,6";"486,1";"429,5";"462,2";"480,5";"518,8";"597,1";"660,8";"602,8";"593,1";"660,4";"678,1";"716,9";"733,4";"753,1";"821,4";"904,2"
"09478";"Lichtenfels";"Landkreis";"429,8";"411,5";"449,4";"462,5";"503,5";"499,6";"491,5";"456,3";"457,0";"485,6";"510,0";"528,7";"550,6";"615,3";"538,3";"605,9";"615,7";"594,2";"603,6";"686,1";"752,6";"782,9";"870,5"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"432,0";"393,5";"409,4";"436,4";"470,2";"464,0";"451,2";"440,3";"397,3";"420,8";"441,5";"478,5";"524,0";"639,0";"516,8";"502,1";"604,5";"564,1";"639,6";"693,8";"701,1";"729,5";"802,8"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"516,2";"537,5";"546,2";"591,1";"573,1";"613,3";"630,5";"610,5";"562,6";"652,5";"626,6";"676,7";"709,6";"655,8";"647,5";"632,9";"771,5";"802,3";"822,5";"837,7";"907,3";"926,2";"980,7"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"661,3";"648,3";"649,0";"691,3";"706,8";"754,5";"709,8";"746,2";"741,0";"763,5";"756,6";"897,1";"846,3";"1.020,7";"914,5";"869,3";"941,6";"1.088,8";"1.000,3";"1.154,5";"1.226,1";"1.171,3";"1.349,5"
"09563";"Fürth, Stadt";"krsfr. Stadt";"522,2";"462,7";"471,2";"570,2";"562,7";"591,8";"589,6";"571,8";"552,9";"564,7";"554,8";"626,8";"650,9";"720,3";"662,6";"669,2";"701,1";"738,9";"755,1";"808,0";"867,8";"841,9";"960,2"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"608,2";"617,9";"605,5";"680,4";"731,7";"739,7";"655,2";"649,8";"603,9";"652,3";"676,6";"798,7";"777,7";"889,5";"792,6";"796,1";"848,6";"937,1";"953,6";"975,3";"1.023,4";"1.079,5";"1.145,2"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"502,1";"479,2";"476,4";"526,3";"558,1";"598,3";"590,3";"554,4";"517,8";"553,2";"581,3";"632,0";"714,1";"764,4";"709,5";"681,4";"808,3";"799,5";"823,3";"884,6";"947,3";"1.049,7";"1.090,5"
"09571";"Ansbach";"Landkreis";"383,7";"366,2";"390,4";"430,1";"434,7";"452,3";"441,6";"436,0";"425,7";"442,4";"442,8";"498,1";"589,1";"622,6";"583,7";"603,1";"643,3";"698,2";"710,3";"733,9";"815,0";"774,2";"858,3"
"09572";"Erlangen-Höchstadt";"Landkreis";"477,7";"455,9";"480,6";"540,4";"563,5";"670,8";"600,5";"566,3";"616,2";"567,5";"639,7";"650,4";"804,0";"865,5";"809,2";"776,3";"895,5";"869,8";"1.011,4";"1.025,5";"1.018,9";"1.124,7";"1.216,2"
"09573";"Fürth";"Landkreis";"477,3";"448,3";"428,3";"455,1";"485,8";"530,0";"507,9";"494,8";"493,6";"542,8";"522,0";"553,4";"613,1";"693,1";"678,4";"637,5";"677,8";"733,3";"764,5";"795,1";"846,6";"865,4";"938,1"
"09574";"Nürnberger Land";"Landkreis";"486,7";"472,3";"454,4";"512,0";"553,6";"575,8";"578,6";"544,9";"529,1";"552,8";"614,1";"655,3";"709,1";"824,3";"723,9";"728,9";"784,0";"799,5";"864,2";"874,8";"947,1";"969,7";"1.033,4"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"382,4";"340,9";"362,7";"396,0";"410,3";"434,4";"407,2";"380,5";"377,2";"411,7";"411,3";"455,5";"522,7";"597,0";"540,4";"529,8";"569,3";"623,5";"683,2";"677,2";"712,1";"772,8";"829,0"
"09576";"Roth";"Landkreis";"437,9";"443,7";"439,7";"449,3";"476,4";"496,5";"475,1";"455,2";"454,6";"457,7";"487,1";"539,1";"607,0";"665,2";"618,4";"631,2";"685,4";"724,3";"747,4";"787,3";"841,1";"890,8";"935,5"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"400,7";"378,5";"380,8";"399,7";"420,7";"435,8";"439,2";"414,1";"394,5";"417,7";"429,3";"491,6";"529,3";"586,9";"510,1";"528,0";"588,5";"603,1";"662,0";"683,5";"683,1";"750,0";"808,1"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"703,6";"618,3";"612,2";"666,3";"693,8";"706,1";"625,9";"623,7";"551,1";"583,0";"629,5";"816,8";"807,9";"825,6";"740,4";"781,1";"871,0";"944,7";"1.009,4";"1.047,7";"1.038,7";"1.081,4";"1.185,4"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"523,2";"578,8";"516,0";"569,9";"764,6";"642,2";"505,0";"616,3";"562,6";"703,7";"812,8";"1.243,2";"1.272,7";"1.464,8";"862,2";"1.000,0";"1.004,9";"1.153,4";"1.312,3";"1.304,6";"1.262,5";"1.251,6";"1.388,7"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"578,4";"547,4";"569,0";"615,6";"617,8";"578,9";"595,9";"546,1";"511,6";"547,6";"602,5";"616,5";"643,5";"699,6";"660,8";"702,0";"794,1";"812,9";"821,9";"888,4";"995,5";"1.037,6";"1.095,6"
"09671";"Aschaffenburg";"Landkreis";"485,7";"461,7";"466,3";"498,6";"551,7";"589,2";"640,8";"550,6";"488,1";"511,8";"543,6";"655,8";"705,4";"839,1";"711,1";"704,6";"747,6";"767,5";"816,5";"856,9";"901,7";"887,8";"1.108,1"
"09672";"Bad Kissingen";"Landkreis";"374,9";"368,8";"395,1";"406,9";"418,5";"420,5";"414,4";"402,2";"371,3";"393,9";"399,1";"423,0";"485,5";"564,6";"512,4";"512,5";"553,4";"570,0";"587,5";"620,6";"675,7";"702,4";"782,2"
"09673";"Rhön-Grabfeld";"Landkreis";"353,8";"351,1";"364,4";"401,9";"404,4";"425,8";"411,3";"407,3";"382,9";"406,4";"426,2";"435,7";"514,5";"540,2";"490,5";"497,2";"556,4";"586,8";"610,1";"656,1";"700,6";"732,4";"772,8"
"09674";"Haßberge";"Landkreis";"382,7";"380,2";"387,4";"426,8";"452,1";"454,6";"470,1";"409,2";"391,8";"399,4";"453,6";"491,7";"593,0";"620,2";"553,4";"578,3";"579,6";"609,6";"631,5";"661,3";"721,5";"723,6";"830,2"
"09675";"Kitzingen";"Landkreis";"474,0";"491,4";"438,2";"465,2";"510,9";"529,6";"480,2";"487,8";"465,0";"515,6";"528,2";"564,2";"630,9";"687,6";"601,1";"670,8";"681,8";"689,5";"653,5";"787,7";"799,6";"847,8";"1.003,9"
"09676";"Miltenberg";"Landkreis";"468,2";"430,3";"442,9";"460,3";"508,8";"501,2";"473,9";"458,9";"438,6";"469,5";"488,5";"559,3";"623,7";"684,3";"649,3";"621,1";"682,2";"710,3";"731,9";"781,9";"787,1";"850,6";"912,6"
"09677";"Main-Spessart";"Landkreis";"412,2";"427,8";"440,2";"506,6";"556,3";"571,2";"533,2";"509,4";"476,2";"576,0";"483,6";"622,4";"597,6";"682,9";"622,3";"613,8";"700,7";"694,3";"742,1";"823,3";"806,7";"903,2";"981,2"
"09678";"Schweinfurt";"Landkreis";"413,1";"365,6";"403,9";"418,4";"433,1";"434,5";"416,9";"403,3";"372,2";"433,8";"425,8";"479,3";"576,4";"649,0";"619,6";"586,7";"557,3";"556,1";"645,7";"696,1";"713,3";"764,3";"843,5"
"09679";"Würzburg";"Landkreis";"397,1";"386,8";"388,8";"404,1";"444,9";"475,1";"477,8";"462,2";"452,1";"458,5";"489,0";"550,1";"696,3";"641,6";"621,9";"624,0";"661,0";"677,3";"700,1";"770,7";"805,2";"830,5";"901,0"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"541,9";"494,8";"506,3";"558,3";"612,8";"580,1";"543,2";"527,9";"498,1";"569,8";"584,8";"611,5";"676,5";"800,7";"667,2";"664,8";"669,4";"740,4";"745,0";"787,8";"781,1";"874,5";"942,1"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"475,6";"444,5";"472,4";"511,0";"496,7";"546,3";"503,3";"474,1";"445,0";"471,2";"491,2";"528,8";"583,5";"614,9";"561,8";"550,8";"607,6";"621,4";"664,4";"715,4";"748,8";"751,1";"807,7"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"566,4";"551,8";"547,7";"632,9";"606,6";"657,5";"641,2";"609,7";"562,6";"584,1";"680,1";"673,6";"778,8";"801,2";"748,0";"730,9";"746,1";"789,8";"804,0";"872,7";"887,8";"912,6";"1.022,8"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"597,6";"515,5";"555,9";"589,1";"620,3";"641,7";"636,6";"645,0";"594,9";"669,5";"676,3";"777,6";"945,1";"974,8";"763,8";"830,7";"864,3";"933,5";"1.030,1";"964,2";"1.061,3";"1.083,2";"1.270,8"
"09771";"Aichach-Friedberg";"Landkreis";"475,4";"424,9";"423,2";"454,0";"487,2";"520,6";"489,9";"479,5";"482,5";"498,6";"524,7";"560,3";"642,4";"681,1";"646,3";"651,1";"692,4";"754,7";"795,0";"822,8";"872,4";"889,8";"958,8"
"09772";"Augsburg";"Landkreis";"476,9";"435,9";"429,8";"471,2";"473,9";"522,9";"503,6";"498,5";"499,1";"557,3";"543,0";"578,9";"656,4";"693,2";"662,8";"669,9";"713,9";"753,4";"800,1";"861,3";"879,7";"946,0";"997,5"
"09773";"Dillingen a.d.Donau";"Landkreis";"459,6";"424,6";"441,5";"514,6";"469,6";"514,4";"479,7";"510,4";"459,6";"506,3";"533,6";"578,9";"635,0";"674,7";"664,5";"652,4";"731,9";"733,7";"751,5";"849,5";"810,2";"870,6";"1.029,0"
"09774";"Günzburg";"Landkreis";"458,4";"416,0";"415,3";"451,0";"497,9";"514,4";"518,7";"470,8";"479,1";"547,4";"552,8";"582,9";"649,0";"729,4";"657,0";"659,1";"731,9";"761,1";"806,7";"819,4";"901,3";"914,0";"862,5"
"09775";"Neu-Ulm";"Landkreis";"537,3";"516,6";"504,4";"559,5";"595,0";"596,2";"579,7";"562,3";"517,8";"579,2";"573,2";"620,4";"729,8";"782,4";"725,7";"724,9";"743,8";"823,5";"890,5";"911,4";"954,2";"973,3";"1.081,5"
"09776";"Lindau (Bodensee)";"Landkreis";"504,8";"457,0";"463,7";"507,2";"515,1";"554,1";"528,0";"493,5";"477,8";"506,8";"511,1";"559,8";"573,3";"640,6";"625,8";"615,4";"663,4";"734,6";"742,0";"822,3";"872,1";"911,0";"1.007,5"
"09777";"Ostallgäu";"Landkreis";"397,2";"395,2";"385,3";"424,4";"443,1";"477,9";"471,6";"448,1";"448,1";"489,4";"515,9";"538,1";"610,8";"669,2";"634,2";"627,0";"683,9";"732,8";"778,9";"842,8";"911,9";"918,0";"992,6"
"09778";"Unterallgäu";"Landkreis";"441,3";"415,3";"433,6";"464,5";"499,6";"486,4";"492,6";"473,1";"476,5";"491,3";"500,5";"558,1";"621,0";"682,2";"627,8";"616,4";"696,4";"721,1";"768,7";"856,1";"906,8";"944,3";"1.034,0"
"09779";"Donau-Ries";"Landkreis";"448,6";"429,2";"486,8";"454,8";"498,1";"521,4";"498,7";"481,4";"467,0";"543,4";"576,2";"611,2";"673,2";"733,1";"716,5";"740,4";"728,8";"850,2";"821,9";"853,0";"913,6";"1.001,8";"1.106,0"
"09780";"Oberallgäu";"Landkreis";"432,4";"420,8";"409,7";"449,8";"460,5";"483,4";"483,9";"460,3";"446,3";"476,3";"477,1";"514,4";"588,5";"609,1";"590,4";"603,3";"627,4";"675,1";"707,1";"747,1";"794,4";"817,8";"895,6"
"10041";"Regionalverband Saarbrücken";"Landkreis";"406,7";"395,0";"376,9";"404,9";"433,4";"431,7";"414,6";"424,1";"405,6";"425,3";"484,8";"525,8";"573,6";"645,4";"567,2";"540,8";"602,4";"609,5";"615,6";"647,3";"691,2";"672,2";"751,6"
