Kennziffer;Raumeinheit;Aggregat;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft;Steuerkraft
"10042";"Merzig-Wadern";"Landkreis";"316,4";"292,8";"287,7";"317,9";"326,0";"340,4";"321,5";"345,7";"377,9";"396,7";"356,1";"391,6";"451,8";"467,6";"386,4";"373,2";"472,3";"453,2";"475,6";"520,7";"523,5";"519,1";"573,6"
"10043";"Neunkirchen";"Landkreis";"329,8";"307,2";"322,7";"329,7";"336,8";"341,0";"323,7";"320,0";"326,1";"332,4";"350,5";"364,4";"399,4";"441,4";"411,1";"415,7";"461,7";"482,5";"504,0";"506,6";"524,8";"529,5";"589,5"
"10044";"Saarlouis";"Landkreis";"359,6";"343,5";"351,8";"350,5";"363,1";"373,5";"346,9";"358,0";"354,0";"364,0";"377,8";"454,1";"572,4";"587,9";"538,3";"506,8";"663,5";"570,3";"597,5";"602,6";"614,8";"636,1";"676,2"
"10045";"Saarpfalz-Kreis";"Landkreis";"391,6";"392,9";"399,9";"445,3";"421,7";"427,8";"452,6";"443,0";"432,3";"519,4";"522,4";"605,6";"617,4";"644,0";"535,6";"586,7";"687,2";"714,8";"732,3";"732,6";"736,1";"778,0";"821,7"
"10046";"St. Wendel";"Landkreis";"338,1";"311,5";"322,8";"331,0";"319,3";"348,1";"358,0";"351,2";"339,5";"426,2";"436,6";"440,7";"510,4";"576,6";"501,9";"495,4";"522,1";"548,5";"574,4";"615,6";"564,3";"625,1";"649,6"
"11000";"Berlin, Stadt";"krsfr. Stadt";"470,7";"452,4";"435,8";"489,9";"491,8";"508,5";"475,7";"452,2";"440,1";"444,3";"453,2";"531,9";"538,5";"562,8";"513,6";"566,5";"611,3";"635,3";"684,5";"728,8";"747,7";"791,2";"833,2"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"281,8";"200,2";"199,7";"294,8";"310,4";"284,0";"308,5";"278,7";"229,9";"302,6";"299,4";"376,6";"437,2";"510,0";"430,3";"415,1";"395,0";"441,7";"463,7";"459,6";"502,6";"512,5";"584,3"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"266,4";"210,7";"284,1";"315,9";"302,4";"294,2";"284,9";"279,0";"259,5";"311,7";"336,5";"365,3";"485,7";"796,7";"630,7";"500,6";"491,2";"511,7";"605,0";"567,9";"600,6";"506,7";"666,3"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"275,6";"217,7";"262,6";"294,9";"257,0";"244,2";"263,4";"243,6";"224,0";"259,9";"275,2";"285,7";"344,2";"455,4";"805,5";"548,9";"653,7";"407,0";"467,4";"480,5";"516,9";"551,5";"597,5"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"284,4";"226,3";"270,8";"351,8";"355,7";"384,8";"316,9";"324,8";"306,6";"328,1";"399,0";"393,5";"444,4";"469,3";"472,9";"483,9";"507,8";"577,1";"567,1";"617,0";"652,7";"692,4";"807,4"
"12060";"Barnim";"Landkreis";"248,2";"186,9";"194,3";"217,5";"198,7";"208,1";"201,1";"196,4";"204,9";"215,3";"222,4";"253,3";"324,8";"358,8";"361,1";"367,9";"417,2";"439,8";"476,6";"478,3";"531,4";"553,2";"595,7"
"12061";"Dahme-Spreewald";"Landkreis";"259,8";"227,4";"0,0";"273,1";"239,9";"270,5";"255,0";"273,1";"223,4";"294,1";"403,6";"428,9";"597,4";"691,3";"688,0";"750,4";"641,1";"752,7";"1.105,4";"1.068,3";"1.107,7";"1.336,8";"1.511,4"
"12062";"Elbe-Elster";"Landkreis";"244,8";"178,4";"174,2";"197,9";"182,9";"194,2";"183,6";"187,7";"175,6";"195,1";"206,6";"220,2";"272,2";"289,9";"295,5";"318,0";"334,8";"372,9";"395,6";"402,6";"419,3";"444,6";"482,6"
"12063";"Havelland";"Landkreis";"244,9";"199,4";"202,1";"234,0";"219,6";"219,7";"221,2";"206,4";"223,5";"258,0";"254,0";"299,5";"353,5";"405,9";"378,4";"391,5";"449,5";"477,8";"502,9";"498,1";"550,1";"573,4";"608,5"
"12064";"Märkisch-Oderland";"Landkreis";"257,3";"186,4";"188,3";"203,1";"216,9";"198,1";"191,9";"192,9";"287,3";"213,9";"272,9";"267,1";"324,7";"362,8";"284,3";"409,4";"409,3";"485,7";"522,3";"486,3";"536,4";"537,0";"597,5"
"12065";"Oberhavel";"Landkreis";"327,9";"305,2";"319,0";"410,6";"401,8";"460,6";"318,2";"247,1";"251,6";"290,8";"484,2";"449,9";"552,5";"643,9";"565,9";"579,6";"578,9";"596,6";"652,0";"735,7";"744,7";"807,6";"837,2"
"12066";"Oberspreewald-Lausitz";"Landkreis";"252,5";"202,9";"210,7";"247,4";"220,2";"223,3";"208,5";"214,0";"201,3";"239,9";"242,3";"295,1";"323,4";"366,8";"357,0";"392,5";"410,4";"447,1";"461,2";"481,0";"452,8";"503,8";"576,4"
"12067";"Oder-Spree";"Landkreis";"245,8";"192,8";"192,2";"201,9";"198,9";"226,2";"211,6";"216,2";"210,7";"242,3";"276,7";"293,0";"367,6";"410,1";"378,6";"375,9";"435,4";"426,9";"473,1";"478,0";"531,9";"550,9";"590,5"
"12068";"Ostprignitz-Ruppin";"Landkreis";"246,8";"187,4";"163,0";"186,9";"190,3";"199,0";"183,2";"226,0";"223,7";"263,6";"255,2";"262,8";"325,6";"361,3";"319,8";"351,3";"370,4";"417,6";"441,6";"457,5";"488,8";"508,4";"587,5"
"12069";"Potsdam-Mittelmark";"Landkreis";"257,1";"200,5";"212,7";"232,1";"218,7";"226,4";"219,9";"223,2";"222,3";"262,5";"286,8";"322,0";"388,6";"453,1";"445,9";"444,9";"493,4";"537,4";"566,8";"574,6";"638,4";"674,4";"703,8"
"12070";"Prignitz";"Landkreis";"249,8";"180,2";"0,0";"189,6";"181,3";"198,2";"198,3";"208,6";"193,3";"228,2";"227,0";"233,1";"303,4";"331,6";"316,3";"325,0";"357,3";"407,1";"427,6";"431,1";"460,6";"495,7";"554,4"
"12071";"Spree-Neiße";"Landkreis";"250,6";"191,1";"202,5";"227,6";"216,1";"207,1";"196,9";"214,4";"207,5";"256,8";"261,4";"367,9";"482,5";"511,8";"518,2";"480,4";"446,7";"501,0";"580,5";"577,4";"522,5";"437,0";"573,3"
"12072";"Teltow-Fläming";"Landkreis";"327,3";"251,5";"283,3";"368,7";"261,8";"596,5";"508,0";"380,4";"333,9";"427,7";"363,2";"386,2";"476,6";"498,3";"522,9";"604,5";"570,3";"752,7";"771,2";"871,8";"839,4";"822,3";"935,6"
"12073";"Uckermark";"Landkreis";"247,1";"182,8";"168,8";"201,2";"205,1";"215,0";"211,9";"213,1";"183,5";"211,0";"214,9";"262,1";"307,5";"345,5";"336,2";"357,3";"381,9";"393,3";"424,5";"457,0";"491,8";"517,5";"550,8"
"13003";"Rostock, Stadt";"krsfr. Stadt";"232,2";"194,3";"247,4";"313,4";"301,4";"346,7";"264,7";"253,1";"231,1";"259,7";"273,1";"316,0";"335,9";"414,7";"409,0";"401,3";"428,0";"457,7";"493,9";"522,8";"555,0";"628,0";"675,5"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"240,9";"224,7";"294,0";"355,0";"335,7";"347,4";"302,0";"285,2";"276,8";"308,3";"347,3";"355,4";"433,1";"435,1";"408,9";"422,4";"493,1";"487,3";"550,8";"562,1";"565,9";"577,6";"640,1"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"228,2";"177,0";"183,7";"224,4";"210,4";"223,4";"212,6";"203,3";"254,9";"292,1";"349,8";"346,8";"337,0";"331,3";"332,4";"333,3";"383,7";"413,1";"418,7";"447,0";"499,3";"495,2";"549,5"
"13072";"Landkreis Rostock";"Landkreis";"207,8";"160,4";"149,3";"184,0";"185,6";"197,9";"210,2";"181,6";"199,5";"221,4";"226,4";"272,8";"320,5";"346,5";"351,1";"389,5";"403,3";"437,1";"496,6";"509,6";"534,2";"579,8";"571,0"
"13073";"Vorpommern-Rügen";"Landkreis";"215,4";"165,7";"159,6";"194,2";"187,6";"200,7";"196,4";"187,4";"190,6";"207,6";"215,2";"241,8";"270,5";"316,1";"318,1";"330,2";"348,6";"395,7";"420,5";"446,0";"463,6";"491,8";"531,6"
"13074";"Nordwestmecklenburg";"Landkreis";"212,1";"164,7";"181,4";"181,3";"193,6";"191,5";"182,8";"181,2";"185,6";"207,4";"246,1";"274,0";"325,6";"385,0";"341,6";"368,4";"421,1";"399,4";"436,5";"464,2";"481,7";"573,2";"595,5"
"13075";"Vorpommern-Greifswald";"Landkreis";"221,6";"157,2";"163,1";"211,3";"197,0";"199,8";"191,7";"176,6";"192,7";"208,1";"230,4";"251,5";"269,3";"300,6";"297,4";"304,5";"321,3";"363,6";"384,4";"404,0";"450,8";"451,0";"480,9"
"13076";"Ludwigslust-Parchim";"Landkreis";"213,3";"167,3";"163,9";"189,1";"193,2";"200,4";"211,9";"229,1";"202,0";"258,0";"236,7";"275,8";"320,6";"349,5";"342,5";"384,2";"462,2";"452,4";"482,1";"491,8";"511,5";"551,3";"606,8"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"245,5";"203,5";"245,7";"302,5";"305,7";"286,4";"293,8";"248,2";"257,7";"306,9";"344,7";"361,9";"387,9";"440,8";"424,0";"450,3";"478,1";"509,9";"546,8";"557,3";"555,4";"598,2";"632,5"
"14521";"Erzgebirgskreis";"Landkreis";"206,1";"151,4";"123,3";"154,5";"157,4";"160,7";"158,9";"160,7";"166,1";"194,3";"210,0";"239,3";"279,3";"314,4";"286,0";"302,8";"342,9";"347,0";"362,0";"389,0";"425,7";"450,2";"495,0"
"14522";"Mittelsachsen";"Landkreis";"222,6";"174,4";"165,7";"189,8";"183,8";"198,8";"189,7";"184,5";"208,8";"245,9";"262,9";"304,0";"378,3";"410,3";"383,9";"410,9";"440,8";"423,5";"449,7";"479,0";"513,9";"543,9";"571,2"
"14523";"Vogtlandkreis";"Landkreis";"226,0";"165,6";"159,6";"186,0";"192,9";"198,8";"186,7";"172,7";"187,3";"219,3";"235,5";"266,2";"306,9";"380,8";"317,9";"344,9";"392,1";"403,4";"422,7";"458,8";"459,2";"516,2";"532,7"
"14524";"Zwickau";"Landkreis";"239,3";"188,4";"171,1";"226,6";"239,2";"222,2";"223,4";"217,9";"214,7";"229,7";"251,3";"269,8";"317,8";"396,2";"339,0";"363,5";"415,4";"490,7";"495,6";"538,2";"516,5";"543,9";"578,0"
"14612";"Dresden, Stadt";"krsfr. Stadt";"253,5";"217,5";"247,4";"337,6";"322,0";"339,5";"329,7";"311,3";"318,6";"345,0";"398,3";"408,7";"421,3";"509,1";"462,7";"490,1";"526,4";"512,4";"551,1";"560,6";"586,1";"655,0";"754,4"
"14625";"Bautzen";"Landkreis";"231,8";"178,4";"192,7";"228,6";"214,8";"200,2";"197,6";"189,9";"197,4";"227,3";"248,9";"269,0";"318,2";"367,5";"340,5";"366,3";"400,4";"415,8";"454,5";"471,7";"496,2";"530,3";"582,9"
"14626";"Görlitz";"Landkreis";"174,7";"162,7";"160,6";"180,2";"185,7";"173,7";"169,5";"164,4";"174,2";"191,7";"207,1";"225,7";"306,6";"355,1";"335,4";"313,7";"334,5";"373,5";"384,4";"417,1";"425,4";"413,5";"478,5"
"14627";"Meißen";"Landkreis";"222,7";"176,6";"168,1";"210,1";"206,8";"213,1";"201,9";"195,2";"211,0";"243,5";"270,2";"307,2";"392,0";"415,1";"376,3";"406,3";"427,5";"467,0";"470,1";"495,4";"555,9";"580,7";"622,4"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"223,5";"160,1";"165,4";"184,4";"185,1";"193,0";"192,2";"179,3";"189,1";"210,0";"228,0";"271,1";"297,5";"346,2";"328,2";"353,6";"381,0";"408,8";"434,4";"447,5";"476,5";"496,1";"536,1"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"272,6";"215,3";"0,0";"342,6";"335,8";"320,2";"270,3";"289,9";"300,5";"310,8";"330,7";"388,5";"393,1";"457,5";"440,3";"423,5";"470,4";"478,8";"513,1";"569,1";"571,1";"621,9";"635,5"
"14729";"Leipzig";"Landkreis";"256,1";"201,3";"213,9";"235,5";"225,9";"221,6";"204,0";"187,8";"204,8";"233,9";"244,3";"281,3";"345,3";"395,8";"379,3";"388,9";"408,8";"434,3";"462,2";"503,3";"530,8";"546,6";"598,1"
"14730";"Nordsachsen";"Landkreis";"230,4";"176,0";"183,2";"209,2";"219,8";"223,3";"219,8";"199,5";"211,5";"240,2";"254,4";"284,9";"324,6";"369,8";"337,1";"365,0";"412,8";"415,6";"444,1";"470,0";"507,5";"528,2";"569,6"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"201,6";"153,1";"196,7";"217,8";"239,7";"214,7";"203,7";"206,5";"210,3";"249,5";"276,0";"268,5";"323,7";"369,6";"352,1";"356,7";"423,8";"423,3";"465,3";"491,5";"512,7";"544,0";"539,6"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"214,5";"175,0";"200,8";"244,6";"263,2";"246,1";"228,5";"234,8";"219,6";"261,3";"252,9";"286,0";"322,0";"375,4";"344,8";"341,5";"373,3";"376,1";"402,9";"431,1";"436,4";"474,9";"487,6"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"222,6";"212,4";"264,2";"314,7";"311,6";"308,5";"292,0";"276,7";"261,1";"316,0";"311,3";"351,4";"407,1";"470,8";"449,4";"443,0";"481,2";"498,0";"555,6";"539,7";"549,0";"575,9";"638,7"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"197,7";"171,3";"180,9";"209,9";"218,5";"216,9";"223,4";"214,2";"212,2";"247,6";"243,1";"363,5";"348,1";"431,1";"397,4";"322,1";"391,2";"453,0";"469,7";"501,4";"502,1";"495,8";"530,8"
"15082";"Anhalt-Bitterfeld";"Landkreis";"223,5";"165,0";"170,9";"188,7";"222,9";"198,7";"193,8";"206,4";"193,1";"237,9";"250,7";"293,3";"457,1";"505,0";"356,9";"366,8";"410,1";"449,5";"444,9";"493,6";"492,3";"528,7";"597,6"
"15083";"Börde";"Landkreis";"215,0";"175,6";"199,5";"217,2";"246,4";"267,6";"274,9";"291,7";"318,2";"362,7";"417,0";"459,4";"481,3";"595,6";"470,0";"522,6";"627,3";"669,2";"656,4";"594,3";"671,3";"611,5";"645,7"
"15084";"Burgenlandkreis";"Landkreis";"204,0";"170,4";"196,0";"202,2";"217,8";"214,6";"204,5";"208,2";"196,0";"334,6";"398,1";"379,5";"408,8";"414,7";"420,4";"426,3";"392,2";"445,3";"423,2";"467,3";"546,7";"1.431,7";"770,4"
"15085";"Harz";"Landkreis";"203,2";"169,7";"172,6";"202,4";"202,9";"204,5";"202,0";"202,0";"210,1";"243,5";"227,3";"273,1";"328,4";"355,0";"312,9";"344,0";"381,2";"400,0";"426,7";"448,9";"458,1";"470,5";"527,7"
"15086";"Jerichower Land";"Landkreis";"208,7";"165,1";"179,3";"190,1";"214,6";"205,4";"185,0";"188,9";"195,7";"220,4";"235,8";"256,8";"312,7";"392,1";"355,8";"342,9";"388,4";"434,3";"444,8";"487,7";"492,1";"491,4";"542,4"
"15087";"Mansfeld-Südharz";"Landkreis";"198,7";"150,7";"144,8";"156,1";"178,7";"163,9";"155,5";"160,3";"156,6";"201,9";"204,8";"213,5";"252,9";"301,5";"263,4";"304,3";"312,4";"331,5";"343,7";"381,1";"381,9";"395,0";"421,7"
"15088";"Saalekreis";"Landkreis";"223,7";"196,7";"209,0";"243,9";"245,9";"257,7";"248,0";"252,8";"258,1";"314,3";"544,6";"701,0";"572,8";"564,0";"466,9";"483,3";"583,0";"562,5";"579,5";"672,8";"709,6";"795,4";"865,7"
"15089";"Salzlandkreis";"Landkreis";"206,9";"156,5";"157,6";"185,2";"191,3";"194,4";"204,9";"217,3";"221,0";"267,7";"255,1";"282,7";"326,4";"359,9";"320,6";"329,1";"370,8";"398,6";"423,5";"433,4";"468,5";"487,2";"523,8"
"15090";"Stendal";"Landkreis";"196,7";"159,5";"173,2";"188,7";"191,4";"193,9";"188,5";"186,8";"181,8";"202,5";"210,8";"241,6";"265,4";"295,0";"296,0";"302,7";"328,5";"356,9";"380,1";"406,7";"430,8";"440,8";"471,7"
"15091";"Wittenberg";"Landkreis";"198,8";"157,2";"159,2";"186,3";"186,1";"183,3";"180,3";"197,6";"189,8";"237,9";"250,2";"267,7";"319,4";"363,5";"360,6";"405,7";"464,0";"474,2";"486,2";"493,7";"532,7";"517,7";"533,3"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"268,9";"203,9";"254,5";"340,2";"317,8";"313,4";"287,4";"311,6";"281,5";"325,2";"376,4";"461,9";"423,7";"507,6";"394,8";"466,7";"471,9";"503,5";"540,5";"564,9";"589,6";"631,8";"665,6"
"16052";"Gera, Stadt";"krsfr. Stadt";"214,0";"165,6";"205,9";"259,5";"253,0";"242,7";"220,8";"201,1";"227,3";"249,1";"270,5";"281,8";"317,4";"387,6";"346,1";"362,3";"428,6";"410,2";"429,3";"440,2";"462,9";"481,0";"516,1"
"16053";"Jena, Stadt";"krsfr. Stadt";"233,9";"164,7";"191,5";"262,7";"229,9";"226,1";"254,0";"225,7";"273,9";"258,3";"265,9";"352,4";"421,7";"511,5";"491,9";"484,5";"539,6";"588,3";"603,4";"612,6";"685,9";"700,2";"732,0"
"16054";"Suhl, Stadt";"krsfr. Stadt";"206,8";"176,4";"220,7";"294,9";"259,5";"244,0";"245,7";"231,5";"233,4";"303,4";"363,2";"352,2";"357,2";"432,8";"434,3";"404,4";"522,2";"545,4";"522,7";"564,4";"534,4";"580,2";"625,6"
"16055";"Weimar, Stadt";"krsfr. Stadt";"188,0";"172,0";"185,5";"239,2";"209,9";"236,7";"225,4";"218,7";"224,4";"238,7";"241,3";"264,8";"333,7";"358,2";"346,3";"364,9";"388,5";"406,1";"432,4";"455,7";"501,8";"508,8";"536,9"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"211,7";"163,6";"169,9";"307,5";"270,1";"266,8";"254,0";"281,6";"304,5";"357,3";"376,6";"388,9";"374,6";"420,2";"389,6";"388,5";"491,9";"487,1";"468,9";"520,9";"529,6";"571,9";"602,1"
"16061";"Eichsfeld";"Landkreis";"183,5";"144,8";"139,6";"184,8";"180,6";"181,9";"188,6";"170,5";"202,7";"221,9";"222,7";"240,2";"293,8";"350,0";"306,5";"325,4";"361,0";"396,1";"448,0";"436,1";"462,0";"519,0";"524,5"
"16062";"Nordhausen";"Landkreis";"220,0";"169,5";"186,0";"192,7";"214,1";"206,5";"200,1";"187,7";"183,2";"197,8";"221,9";"237,7";"287,5";"325,6";"311,4";"334,4";"351,4";"397,7";"395,7";"427,5";"441,9";"454,1";"495,8"
"16063";"Wartburgkreis";"Landkreis";"211,3";"165,8";"171,7";"174,9";"188,0";"190,2";"194,8";"197,7";"208,6";"229,0";"260,4";"304,7";"344,5";"441,6";"360,3";"357,0";"451,6";"482,8";"535,4";"522,5";"561,8";"576,8";"622,7"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"203,0";"150,8";"0,0";"190,0";"179,3";"177,4";"185,6";"188,2";"183,7";"189,4";"208,4";"225,2";"259,9";"316,3";"296,4";"299,9";"348,5";"380,2";"387,6";"404,0";"415,8";"461,3";"508,1"
"16065";"Kyffhäuserkreis";"Landkreis";"194,4";"141,6";"0,0";"171,7";"178,2";"174,3";"169,1";"168,6";"175,1";"183,4";"205,9";"216,7";"252,4";"309,7";"267,5";"282,3";"333,2";"320,5";"365,9";"371,1";"414,0";"410,3";"469,9"
"16066";"Schmalkalden-Meiningen";"Landkreis";"199,3";"152,0";"149,4";"184,7";"188,9";"185,1";"191,9";"193,8";"200,5";"222,6";"236,7";"290,2";"335,7";"368,1";"319,7";"331,3";"388,5";"431,2";"439,8";"451,2";"485,7";"515,8";"555,8"
"16067";"Gotha";"Landkreis";"204,3";"168,6";"172,3";"205,7";"215,7";"232,5";"218,3";"213,2";"231,3";"258,8";"270,7";"345,9";"358,6";"411,6";"357,4";"370,3";"392,9";"412,2";"454,0";"485,7";"515,2";"532,1";"578,2"
"16068";"Sömmerda";"Landkreis";"200,0";"151,3";"141,9";"178,4";"187,4";"211,6";"197,5";"216,1";"239,5";"277,6";"274,1";"283,3";"363,1";"363,7";"347,5";"363,2";"405,4";"430,2";"465,9";"481,8";"508,7";"528,3";"567,5"
"16069";"Hildburghausen";"Landkreis";"187,9";"145,3";"138,5";"179,1";"183,7";"178,8";"184,3";"187,3";"207,4";"215,8";"256,2";"279,0";"331,6";"328,5";"329,3";"341,2";"365,0";"391,7";"415,3";"426,4";"432,0";"508,8";"581,8"
"16070";"Ilm-Kreis";"Landkreis";"200,7";"158,7";"0,0";"191,2";"182,7";"197,1";"201,0";"216,3";"212,6";"232,1";"288,8";"305,0";"351,8";"405,6";"389,8";"410,5";"465,3";"478,6";"521,8";"502,7";"536,5";"586,8";"641,6"
"16071";"Weimarer Land";"Landkreis";"190,9";"155,6";"148,9";"178,5";"184,1";"190,5";"184,5";"216,2";"214,1";"231,2";"274,7";"284,7";"338,6";"375,7";"360,6";"389,1";"422,0";"457,0";"485,1";"495,1";"560,0";"590,2";"577,0"
"16072";"Sonneberg";"Landkreis";"186,3";"148,6";"157,2";"207,0";"219,3";"204,0";"228,2";"209,6";"213,6";"226,7";"251,0";"300,4";"374,7";"476,7";"422,6";"353,3";"444,5";"463,4";"466,1";"481,9";"516,2";"542,4";"588,4"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"194,8";"140,3";"0,0";"187,2";"180,2";"176,3";"170,3";"180,7";"177,7";"194,1";"236,7";"255,0";"386,4";"573,1";"432,6";"370,7";"412,3";"454,5";"425,6";"439,5";"471,4";"538,3";"550,8"
"16074";"Saale-Holzland-Kreis";"Landkreis";"200,8";"152,7";"154,8";"196,1";"189,6";"189,4";"204,3";"206,4";"206,4";"229,4";"253,9";"279,9";"345,1";"384,2";"351,8";"354,0";"396,7";"423,4";"442,9";"463,1";"462,7";"496,0";"556,5"
"16075";"Saale-Orla-Kreis";"Landkreis";"197,9";"156,7";"0,0";"198,8";"201,1";"204,4";"207,2";"185,0";"210,2";"244,7";"253,6";"307,0";"399,8";"454,1";"389,2";"334,9";"364,5";"434,6";"467,5";"479,5";"482,8";"564,0";"578,8"
"16076";"Greiz";"Landkreis";"182,3";"145,0";"146,2";"178,3";"174,9";"174,5";"176,5";"188,6";"199,4";"208,7";"211,9";"251,8";"316,3";"341,1";"315,6";"324,0";"381,5";"388,8";"411,3";"404,1";"475,7";"477,2";"527,1"
"16077";"Altenburger Land";"Landkreis";"193,2";"158,4";"166,3";"177,7";"184,8";"172,7";"176,9";"174,6";"176,3";"202,7";"211,0";"224,5";"269,6";"302,7";"285,8";"295,6";"340,2";"356,8";"369,9";"403,7";"420,2";"430,9";"472,4"
